0:[26<-0.137813404] yes=1,no=2,missing=2
	1:[27<-0.0160185508] yes=3,no=4,missing=4
		3:[27<-1.42708886] yes=7,no=8,missing=8
			7:leaf=-0			8:[31<1.31193376] yes=15,no=16,missing=16
				15:leaf=-0.0689084455				16:leaf=-0		4:[28<-0.188606441] yes=9,no=10,missing=10
			9:[27<0.45958367] yes=17,no=18,missing=18
				17:leaf=0.0944774449				18:leaf=-0			10:[27<0.784587801] yes=19,no=20,missing=20
				19:leaf=0.00333754322				20:leaf=-0.0643473566	2:[28<-0.820360541] yes=5,no=6,missing=6
		5:[30<-0.233000323] yes=11,no=12,missing=12
			11:[25<-0.300286293] yes=21,no=22,missing=22
				21:leaf=-0.0876916423				22:leaf=-0			12:[11<1] yes=23,no=24,missing=24
				23:leaf=0.0255740415				24:leaf=-0		6:[26<0.124509178] yes=13,no=14,missing=14
			13:leaf=0.0921094045			14:[29<-0.819422305] yes=25,no=26,missing=26
				25:leaf=-0.0466081984				26:leaf=0.017830465
