0:[18<1] yes=1,no=2,missing=2
	1:[26<-0.416033566] yes=3,no=4,missing=4
		3:[25<0.939180136] yes=7,no=8,missing=8
			7:[31<1.25867391] yes=15,no=16,missing=16
				15:leaf=0.103000335				16:leaf=-0.0231531691			8:[25<1.15334964] yes=17,no=18,missing=18
				17:leaf=-0.0911617354				18:leaf=-0		4:[28<0.200166598] yes=9,no=10,missing=10
			9:[27<-0.238544434] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.083951883			10:[26<-0.281713635] yes=21,no=22,missing=22
				21:leaf=-0.0654674619				22:leaf=0.0879510567	2:[17<1] yes=5,no=6,missing=6
		5:[28<1.4042685] yes=11,no=12,missing=12
			11:[25<-0.434935212] yes=23,no=6 ,missing=6 
				23:leaf=-0.14482145				24:leaf=-0			12:leaf=-0		6:[27<-0.554830015] yes=13,no=14,missing=14
			13:[30<0.260580301] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0384935513			14:[27<0.14928022] yes=27,no=28,missing=28
				27:leaf=0.11609932				28:leaf=-0
