0:[27<1.27023196] yes=1,no=2,missing=2
	1:[29<0.0795088485] yes=3,no=4,missing=4
		3:[27<-0.594760597] yes=7,no=8,missing=8
			7:[29<-0.13 6491305] yes=13,no=14,missing=14
				13:leaf=0.020518329				14:leaf=-0			8:[26<0.546186745] yes=15,no=16,missing=16
				15:leaf=-0.0467661247				16:leaf=-0		4:[29<0.470604241] yes=9,no=10,missing=10
			9:[27<0.401272386] yes=17,no=18,missing=18
				17:leaf=0.0819195211				18:leaf=-0			10:[0<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0403203629	2:[27<1.535911 82] yes=5,no=6,missing=6
		5:leaf=0.0517362542		6:[18<1] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.0190978386
