0:[27<-1.30159223] yes=1,no=2,missing=2
	1:[30<-0.385614 714] yes=3,no=4,missing=4
		3:[26<-0.484963328] yes=7,no=8,missing=8
			7:leaf=0.032350827			8:leaf=-0		4:[29<-0.566277623] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.135156572	2:[27<-0.594760597] yes=5,no=6,missing=6
		5:[28<-0.0418152809] yes=11,no=12,missing=12
			11:[29<-0.879744232] yes=15,no=16,missing=16
				15:leaf=-0.0499872714				16:leaf=0.026433086			12:[24<-0.00650731986] yes=17,no=18,missing=18
				17:leaf=0.156547725				18:leaf=-0		6:[24<-0.444341183] yes=13,no=14,missing=14
			13:[27<-0.0235525575] yes=19,no=20,missing=20
				19:leaf=-0.0933764726				20:leaf=-0			14:[30<0.305592507] yes=21,no=22,missing=22
				21:leaf=-0.0159919206				22:leaf=0.0691068843
