0:[24<-0.444341183] yes=1,no=2,missing=2
	1:[27<-0.594760597] yes=3,no=4,missing=4
		3:[27<-1.11 277685] yes=7,no=8,missing=8
			7:leaf=-0.00120400591			8:[29<-0.746135592] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.050467182		4:[27<0.329860836] yes=9,no=10,missing=10
			9:[28<0.296794802] yes=15,no=16,missing=16
				15:leaf=-0.0542382374				16:leaf=-0			10:[26<0.423417091] yes=17,no=18,missing=18
				17:leaf=0.0105443811				18:leaf=-0.0105493981	2:[24<-0.337385148] yes=5,no=6,missing=6
		5:leaf=0.0266304705		6:[26<0.531474292] yes=11,no=12,missing=12
			11:[26<0.124509178] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0452719964			12:[28<-0.992533386] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0334480703
