0:[7<1] yes=1,no=2,missing=2
	1:[24<-1.90698147] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[24<-2.12183261] yes=13,no=14,missing=14
				13:leaf=-0.19125703				14:leaf=-0			8:leaf=-0		4:[10<1] yes=2_unknown ,no=10,missing=10
			9:[11<1] yes=15,no=16,missing=16
				15:leaf=-0.0125160273				16:leaf=0.0749137402			10:[30<0.536774933] yes=17,no=18,missing=18
				17:leaf=-0.204644084				18:leaf=-0	2:[12<1] yes=5,no=6,missing=6
		5:[26<-0.430805475] yes=11,no=12,missing=12
			11:[24<0.28942427] yes=19,no=20,missing=20
				19:leaf=0.0396799371				20:leaf=-0.03123332			12:[25<0.636942565] yes=21,no=22,missing=22
				21:leaf=-0.321316391				22:leaf=-0		6:leaf=0.0523719974
