0:[12<1] yes=1,no=2,missing=2
	1:[27<1.01650023] yes=3,no=4,missing=4
		3:[28<-0.659114659] yes=7,no=8,missing=8
			7:[31<0.61415 9669] yes=15,no=16,missing=16
				15:leaf=0.0191989895				16:leaf=-0			8:[28<1.25187719] yes=17,no=18,missing=18
				17:leaf=-0.0390748344				18:leaf=-0		4:[28<-0.820360541] yes=9,no=10,missing=10
			9:leaf=-0			10:[17<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0420497954	2:[28<-0.363933414] yes=5,no=6,missing=6
		5:[30<0.675126255] yes=11,no=12,missing=12
			11:[31<0.802690506] yes=21,no=22,missing=22
				21:leaf=-0.0631413013				22:leaf=-0			12:leaf=0.0345566794		6:[30<-0.226187855] yes=13,no=14,missing=14
			13:[31<0.559917927] yes=23,no=24,missing=24
				23:leaf=0.0802149475				24:leaf=-0			14:[29<-0.757878602] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0150089553
