0:[27<-1.30159223] yes=1,no=2,missing=2
	1:[29<-0.879744232] yes=3,no=4,missing=4
		3:leaf=0.00462147547		4:[30<-0.373060644] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.116225325	2:[29<-0.813041389] yes=5,no=6,missing=6
		5:[26<0.010 0540581] yes=9,no=10,missing=10
			9:[26<-0.71637392] yes=13,no=14,missing=14
				13:leaf=-0.018737711				14:leaf=0.0490666218			10:[26<0.531474292] yes=15,no=16,missing=16
				15:leaf=-0.112779938				16:leaf=-0		6:[31<-0.0517238714] yes=11,no=12,missing=12
			11:[24<-0.770597041] yes=17,no=18,missing=18
				17:leaf=0.0542002991				18:leaf=-0.0369370244			12:[24<-0.0513433814] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0698864013
