0:[14<1] yes=1,no=2,missing=2
	1:[27<0.35611 2594] yes=3,no=4,missing=4
		3:[28<0.177662954] yes=7,no=8,missing=8
			7:[28<-0.888873756] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0725807548			8:[30<-0.101936914 ] yes=17,no=18,missing=18
				17:leaf=0.0788649172				18:leaf=-0.0158399083		4:[31<1.60177052] yes=9,no=10,missing=10
			9:[28<0.360832244] yes=19,no=20,missing=20
				19:leaf=0.0551331304				20:leaf=-0			10:leaf=-0.0538296662	2:[27<0.322049648] yes=5,no=6,missing=6
		5:[24<1.51000643] yes=11,no=12,missing=12
			11:[24<0.17877163] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.110979803			12:leaf=-0		6:[27<0.814071119] yes=13,no=14,missing=14
			13:leaf=-0.0366272628			14:[31<0.538135052] yes=23,no=24,missing=24
				23:leaf=0.022699669				24:leaf=-0
