0:[7<1] yes=1,no=2,missing=2
	1:[27<-1.30159223] yes=3,no=4,missing=4
		3:[30<-0.385614 714] yes=7,no=8,missing=8
			7:[24<-0.627814531] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.118301667			8:[29<-0.879744232] yes=15,no=16,missing=16
				15:leaf=0.0768883601				16:leaf=-0.26604563		4:[23<1] yes=9,no=10,missing=10
			9:[6<1] yes=17,no=18,missing=18
				17:leaf=0.148955405				18:leaf=-0.0817172304			10:[29<-0.566277623] yes=19,no=20,missing=20
				19:leaf=-0.0623780861				20:leaf=0.0313426852	2:[12<1] yes=5,no=6,missing=6
		5:[26<-0.430805475] yes=11,no=12,missing=12
			11:[24<0.28942427] yes=21,no=22,missing=22
				21:leaf=0.0251168497				22:leaf=-0.03879131			12:[25<0.636942565] yes=23,no=6 ,missing=6 
				23:leaf=-0.281301558				24:leaf=-0		6:leaf=0.0316134878
