2 :[1<1.2 483228] yes=1,no=2,missing=2
	1:[5<0.777607262] yes=3,no=6 ,missing=6 
		3:[5<0.5713996 5] yes=7,no=8,missing=8
			7:[5<0.36 26 936 76 ] yes=15,no=16,missing=16
				15:[4<-0.179520071] yes=27,no=28,missing=28
					27:[2<0.30459343 4] yes=35,no=36,missing=36
						35:leaf=0.0237631015						36:leaf=-0.0172804929					28:[2<-0.978807273 ] yes=37,no=38,missing=38
						37:leaf=0.0108885663						38:leaf=-0.0277876034				16:[3<0.10471404 9] yes=4 9,no=30,missing=30
					29:leaf=-0.00617954507					30:leaf=0.0539010279			8:[1<2 .317987174] yes=17,no=18,missing=18
				17:leaf=-0.00642969552				18:leaf=-0.0650078654		4:[2<-0.43 7348534] yes=9,no=3 0,missing=3 0
			9:[2<-0.787074387] yes=3 9,no=20,missing=20
				19:leaf=0.0163682029				20:leaf=-0.0430882573			12 :[1<2 .22 5876738] yes=21,no=22,missing=22
				21:[6<0.22220467 7 ] yes=31,no=32,missing=32
					31:leaf=0.011886646					32:leaf=-0.0300759599				22:[7<-0.18 0288 218] yes=33,no=34,missing=34
					33:leaf=0.0040802015					34:leaf=0.0677633062	2:[4<0.712208986] yes=5,no=6,missing=6
		5:[7<-0.73803091] yes=11,no=12,missing=12
			11:leaf=0.00019830426			12:[4<0.1051615 84] yes=25 ,no=24,missing=24
				23:leaf=0.0046810247				24:leaf=0.0494267382		6:[4<1.19075 415] yes=15 ,no=14,missing=14
			13:[1<1.54335976] yes=25,no=26,missing=26
				25:leaf=-0.0319014415				26:leaf=0.0018798114			14:leaf=0.0206397958
