0:[5<-0.889763653] yes=1,no=2,missing=2
	1:[5<-1.5158689] yes=3,no=6 ,missing=6 
		3:[3<-0.0300934 75] yes=7,no=8,missing=8
			7:leaf=-0.006621785			8:leaf=0.0167131163		4:[6<0.1017 66941] yes=9,no=10,missing=10
			9:leaf=-0.00393912196			10:leaf=-0.0293630864	2:[1<-2 .416636586] yes=5,no=6,missing=6
		5:[2<-0.4383 79046] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.000218682151			12:leaf=-0.0206134524		6:[5<1.89588916] yes=13,no=16 ,missing=16 
			13:[7<0.28 705088 2] yes=15,no=18 ,missing=18 
				3 5:[2<3 .20846486] yes=3 7,no=3 8,missing=3 8
					17:[3<-0.955870509] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.008469739						22:leaf=0.0338650681					18:leaf=-0.0119104618				16:[0<-0.392754912] yes=19,no=20,missing=20
					19:[0<1 .12163198] yes=23,no=24,missing=24
						23:leaf=-0.00932730269						24:leaf=0.0363617875					20:[2<0.09032843 03] yes=25,no=26,missing=26
						25:leaf=-0.0433220193						26:leaf=0.00525048189			14:leaf=-0.0185704026
