2 :[1<1.54335976] yes=1,no=2,missing=2
	1:[1<1.342962 24] yes=3,no=4,missing=4
		3:[1<1.2214843] yes=7,no=8,missing=8
			7:[5<-0.889763653] yes=15,no=16,missing=16
				15:[5<-1.60622336 ] yes=19,no=20,missing=20
					19:[6<0.400892109] yes=23,no=24,missing=24
						23:leaf=0.0566952191						24:leaf=-0.0279084947					20:[7<3.77405959e-05] yes=25,no=28 ,missing=28 
						25:leaf=-0.00653478736						26:leaf=-0.0923971534				16:[3<0.06461834 67] yes=4 1,no=4 4 ,missing=4 4 
					21:[5<-0.577258527] yes=27,no=28,missing=28
						27:leaf=0.0885242447						28:leaf=0.000898698403					22:[6<-0.64297 27 61] yes=29,no=30,missing=30
						29:leaf=0.029241927						30:leaf=-0.0347763076			8:leaf=0.0953923389		4:[4<0.625 474658] yes=9,no=10,missing=10
			9:[5<-0.66 9776 136 ] yes=17,no=18,missing=18
				17:leaf=-0.0235314704				18:leaf=0.0283462871			10:leaf=-0.0934312791	2:[1<1.92613721] yes=5,no=6,missing=6
		5:[1<1.76862 976] yes=11,no=12,missing=12
			11:leaf=0.0944349617			12:leaf=0.0132927122		6:[1<2.41866326] yes=13,no=14,missing=14
			13:leaf=-0.0473281555			14:leaf=0.0282388907
