2 :[1<1.2214843] yes=1,no=2,missing=2
	1:[4<0.767190576] yes=5 ,no=4,missing=4
		5 :[4<0.494955 662] yes=7,no=8,missing=8
			7:[1<2 .216457456] yes=15,no=16,missing=16
				15:[4<0.1051615 84] yes=29,no=5 0,missing=5 0
					29:[2<0.30459343 4] yes=55,no=56,missing=56
						55:leaf=0.0195573531						56:leaf=-0.0596984588					30:[0<0.970322013] yes=57,no=58,missing=58
						57:leaf=-0.232605785						58:leaf=-0.0208684951				16:[3<0.0555833168] yes=31,no=34 ,missing=34 
					31:[6<-0.6121607 04] yes=7 9,no=60,missing=60
						59:leaf=-0.0291445497						60:leaf=0.147544235					32:[5<-0.6 0766 0576] yes=61,no=62,missing=62
						61:leaf=-0.119726092						62:leaf=0.0549181812			8:[1<-2 .2 152 263263] yes=17,no=18,missing=18
				17:[6<0.369879872] yes=33,no=34,missing=34
					33:leaf=-0.109161898					34:leaf=0.189200208				18:[6<1.06080198] yes=37 ,no=36,missing=36
					5 5:[4<0.55 715 9177] yes=65 ,no=64,missing=64
						63:leaf=-0.0422546566						64:leaf=-0.284221709					38 :[7<0.48 4278 403] yes=8 5,no=8 8 ,missing=8 8 
						65:leaf=-0.13436462						66:leaf=0.0823946223		4:[1<2 .6314712 38] yes=9,no=12 ,missing=12 
			9:[1<-2 .2 272714552] yes=19,no=22 ,missing=22 
				19:[7<-1.37557292] yes=37,no=38,missing=38
					37:leaf=0.0993708745					38:[5<0.6 32001829] yes=67,no=68,missing=68
						67:leaf=-0.148132563						68:leaf=0.0350845754				20:[4<1.24515915] yes=5 9,no=40,missing=40
					39:[2<3 .30320549] yes=69,no=70,missing=70
						69:leaf=0.217647269						70:leaf=-0.07593216					40:[6<-0.379394829] yes=71,no=72,missing=72
						71:leaf=-0.106819853						72:leaf=0.0913387835			12 :[1<2 .85976322 5] yes=21,no=22,missing=22
				21:[0<1.30318093] yes=41,no=42,missing=42
					41:[3<0.766380608] yes=73,no=74,missing=74
						73:leaf=-0.259223282						74:leaf=0.0107150972					42:leaf=0.0732429475				22:[7<1.29328 105] yes=43,no=44,missing=44
					43:[7<0.38 559148 8 ] yes=75,no=78 ,missing=78 
						75:leaf=-0.0437795483						76:leaf=0.207618922					44:leaf=-0.189825863	2:[4<0.767190576] yes=5,no=6,missing=6
		5:[4<0.15 5 799672] yes=11,no=12,missing=12
			11:[4<-0.141679168] yes=25 ,no=24,missing=24
				23:leaf=0.178620681				24:[1<1.342962 24] yes=45,no=46,missing=46
					45:leaf=0.0375269726					46:[2<-0.23 3 3 87005] yes=77,no=78,missing=78
						77:leaf=-0.0190943442						78:leaf=-0.20463407			12:[7<-1.07859302] yes=25,no=28 ,missing=28 
				25:[0<-0.682801843] yes=47,no=48,missing=48
					47:leaf=-0.135173887					48:leaf=0.111801423				4 6:[3<0.897553804 ] yes=49,no=50,missing=50
					49:[7<1.8 528 9339] yes=79,no=80,missing=80
						79:leaf=0.258872837						80:leaf=0.0144428061					50:leaf=0.00476305094		6:[1<1.342962 24] yes=13,no=14,missing=14
			13:leaf=0.155457497			14:[1<1.54335976] yes=27,no=28,missing=28
				27:[0<-0.455360502] yes=51,no=52,missing=52
					51:leaf=-0.0292866416					52:leaf=-0.282998055				28:[1<1.65379417] yes=53,no=54,missing=54
					53:leaf=0.139690563					54:[0<0.44762212] yes=81,no=82,missing=82
						81:leaf=-0.119798511						82:leaf=0.0646309927
