0:[4<-0.149574429] yes=1,no=2,missing=2
	1:[7<-0.71887058] yes=3,no=4,missing=4
		3:[7<-1.100598 31] yes=7,no=8,missing=8
			7:leaf=0.0118028009			8:leaf=-0.0239789877		4:[3<-0.87394984 6] yes=9,no=10,missing=10
			9:leaf=-0.018229099			10:[7<1.44078 538] yes=15,no=18 ,missing=18 
				3 5:[2<-0.7673323 96] yes=23,no=24,missing=24
					23:leaf=-0.00123830454					24:[6<0.327 427 148] yes=37 ,no=36,missing=36
						35:leaf=0.0522552617						36:leaf=0.00574418111				16:leaf=-0.00929362606	2:[1<2 .171243548] yes=5,no=6,missing=6
		5:[3<1.04885757] yes=11,no=14 ,missing=14 
			11:[4<1.425 5875 2] yes=17,no=18,missing=18
				17:[5<0.625726223] yes=25,no=26,missing=26
					27 :[6<0.432983994] yes=37,no=38,missing=38
						37:leaf=-0.0577266105						38:leaf=0.000481779134					26:leaf=-0.00648634648				18:leaf=0.00426895916			12:leaf=0.00920213107		6:[2<-0.0863 265808] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.384733 73 ] yes=3 9,no=20,missing=20
				19:[3<-0.5464 84556] yes=4 7,no=4 8,missing=4 8
					27:[7<-0.418 8 8 7551] yes=39,no=40,missing=40
						39:leaf=0.00847623218						40:leaf=-0.0415778272					28:[1<2 .621179819] yes=41,no=42,missing=42
						41:leaf=0.0411680378						42:leaf=-0.00597398449				20:[7<-0.101995893] yes=29,no=30,missing=30
					29:leaf=-0.00972128659					30:leaf=0.0579418316			3 4:[2<0.684440255] yes=23 ,no=22,missing=22
				21:[0<0.479353815] yes=31,no=32,missing=32
					31:[6<-0.4987 7 0862] yes=43,no=44,missing=44
						43:leaf=-0.0013191303						44:leaf=-0.0573268384					32:[2<0.23 7266679] yes=45,no=46,missing=46
						45:leaf=-0.012109681						46:leaf=0.0218694005				22:[7<-0.879098 031] yes=33,no=34,missing=34
					33:leaf=-0.0208975673					34:[0<0.743098497] yes=47,no=48,missing=48
						47:leaf=0.0429660082						48:leaf=-0.0160689931
