2 :[1<-2 .38785845] yes=1,no=2,missing=2
	1:[1<-2 .62 182 5449] yes=3,no=4,missing=4
		3:leaf=-0.310497105		4:[4<-0.20465 4294] yes=7,no=8,missing=8
			7:[1<-2 .558792 2 88] yes=13,no=14,missing=14
				3 3:[2<0.0696773 743 ] yes=25,no=26,missing=26
					25:[7<-1.178518 75] yes=47,no=48,missing=48
						47:leaf=0.0365702547						48:leaf=0.269751221					26:leaf=-0.0652894601				16 :[5<-0.6 6 8282808] yes=27,no=28,missing=28
					27:[6<-0.47 4080373] yes=49,no=7 0,missing=7 0
						49:leaf=-0.0424177572						50:leaf=-0.243502662					28:[5<0.0521697253] yes=51,no=52,missing=52
						51:leaf=0.1430251						52:leaf=-0.145955786			8:[6<-1.39639187] yes=17 ,no=16,missing=16
				15:leaf=-0.0348006375				18 :[7<1.53370392] yes=29,no=30,missing=30
					29:leaf=-0.277891397					30:leaf=-0.0361846052	2:[4<-0.5 70579928] yes=5,no=6,missing=6
		5:[1<2 .2 585243143] yes=9,no=12 ,missing=12 
			9:[5<-0.16 26 6 56 15] yes=17,no=18,missing=18
				17:[6<-0.6121607 04] yes=31,no=32,missing=32
					31:[3<0.35416016] yes=53,no=54,missing=54
						53:leaf=-0.282884836						54:leaf=0.0254981983					32:[2<3 .00859725] yes=55,no=56,missing=56
						55:leaf=0.135973901						56:leaf=-0.0962622836				3 8:[2<0.83685565] yes=33,no=34,missing=34
					33:[7<-0.73803091] yes=57,no=58,missing=58
						57:leaf=0.0616444312						58:leaf=0.276445597					34:[2<0.9864623 76] yes=59,no=60,missing=60
						59:leaf=-0.0668539405						60:leaf=0.0776200145			10:[5<-0.928720772] yes=19,no=20,missing=20
				19:[7<0.8908 71849] yes=35,no=38 ,missing=38 
					37 :[6<-1.2389307] yes=61,no=62,missing=62
						61:leaf=-0.0228961259						62:leaf=0.268146634					36:[6<-0.0349127 08] yes=63,no=64,missing=64
						63:leaf=0.150177404						64:leaf=-0.279125541				20:[2<2.28545763 ] yes=37,no=38,missing=38
					37:leaf=0.311014622					38:leaf=0.0430630445		6:[1<-2 .2 841722 998] yes=11,no=12,missing=12
			11:[1<-2 .2492 26835] yes=21,no=22,missing=22
				21:[1<-2 .275662 157] yes=39,no=42 ,missing=42 
					39:[1<-2 .332811773] yes=65,no=66,missing=66
						65:leaf=-0.00369872455						66:leaf=-0.294823945					40:[0<1 .06321347] yes=67,no=68,missing=68
						67:leaf=0.000554820988						68:leaf=0.273339629				22:[0<1.19295597] yes=41,no=42,missing=42
					41:[3<1.39817107] yes=69,no=70,missing=70
						69:leaf=-0.281552434						70:leaf=0.00361516443					42:[0<1.46638131] yes=71,no=72,missing=72
						71:leaf=0.0882166401						72:leaf=-0.116868779			12:[7<-0.8 02878451] yes=23,no=24,missing=24
				23:[7<-0.794849217] yes=43,no=44,missing=44
					43:[7<-0.879098 031] yes=73,no=74,missing=74
						73:leaf=-0.0587307699						74:leaf=0.158783689					44:[3<-0.609638333] yes=75,no=76,missing=76
						75:leaf=0.0130558582						76:leaf=-0.281036109				26 :[5<-0.056 56 31152] yes=6 5,no=6 6,missing=6 6
					45:[7<0.9703328 82] yes=77,no=78,missing=78
						77:leaf=0.041343879						78:leaf=-0.141547322					46:[4<0.18285 4908] yes=79,no=80,missing=80
						79:leaf=0.266384929						80:leaf=0.0713510662
