0:[0<-0.516302407] yes=1,no=2,missing=2
	1:[6<-1.18212068] yes=3,no=4,missing=4
		5 :[4<0.245255858] yes=7,no=8,missing=8
			7:leaf=0.0354651473			8:leaf=-0.0176408961		4:[3<1.04885757] yes=9,no=10,missing=10
			9:[1<2 .92 7948554] yes=15,no=16,missing=16
				3 5:[2<0.83 3965857] yes=23 ,no=22,missing=22
					21:[4<-0.5 70579928] yes=5 1,no=5 2,missing=5 2
						31:leaf=0.00235125329						32:leaf=-0.0592267774					22:leaf=0.00601210771				16:[6<-0.273091346] yes=23,no=24,missing=24
					23:leaf=-0.0199403409					24:leaf=0.0246620681			10:leaf=0.0183259249	2:[1<-2 .432 122 72 7] yes=5,no=6,missing=6
		5:[5<0.35066 6555] yes=11,no=12,missing=12
			11:leaf=-0.000823027163			12:leaf=-0.0294055678		6:[0<-0.0739242285] yes=13,no=14,missing=14
			13:[3<0.736410141] yes=17,no=18,missing=18
				17:[5<-0.6 6080576 6 ] yes=25,no=26,missing=26
					25:leaf=0.000110805944					26:leaf=0.0528702177				18:leaf=-0.0125230579			14:[0<0.142286107] yes=19,no=20,missing=20
				19:[4<0.2805 01571] yes=27,no=28,missing=28
					27:leaf=0.00399582926					28:leaf=-0.0342135541				20:[6<1.02964437] yes=29,no=30,missing=30
					4 9:[3<0.11378734 3] yes=33,no=34,missing=34
						33:leaf=-0.0153881274						34:leaf=0.0183463842					30:[2<-0.384733 73 ] yes=35,no=36,missing=36
						35:leaf=0.00318709668						36:leaf=0.0468376465
