0:[0<-0.945407808] yes=1,no=2,missing=2
	1:[3<-0.4 34 05544 6] yes=3,no=4,missing=4
		3:[5<-0.169531077] yes=7,no=8,missing=8
			7:leaf=-0.0322787985			8:leaf=-0.00235429127		4:[1<2 .162 921931] yes=9,no=12 ,missing=12 
			9:leaf=-0.0129468311			10:leaf=0.0166605674	4 :[3<1.15994 701] yes=5,no=6,missing=6
		5:[0<0.657178819] yes=11,no=12,missing=12
			11:[7<0.9703328 82] yes=15,no=18 ,missing=18 
				3 5:[2<-3 .00952554] yes=3 9,no=20,missing=20
					19:leaf=-0.00651311781					20:[5<0.192753851] yes=25,no=26,missing=26
						25:leaf=0.04025352						26:leaf=0.00185357034				16:[4<0.2075 5 4042] yes=21,no=22,missing=22
					21:leaf=-0.021034576					22:leaf=0.00672868267			12:[7<0.70978 8118 ] yes=17,no=18,missing=18
				17:[6<-0.87 437 7 47 4] yes=23,no=24,missing=24
					23:leaf=0.0132236397					24:[4<0.9899645 66] yes=27,no=28,missing=28
						27:leaf=-0.0407910496						28:leaf=0.00452585565				18:leaf=0.018013414		6:[5<0.6 22308952] yes=13,no=16 ,missing=16 
			13:leaf=-0.025644239			14:leaf=0.00830891076
