0:[2<-0.90553583 7] yes=3 ,no=2,missing=2
	1:[4<0.101116598] yes=5 ,no=4,missing=4
		3:[3<-0.0300934 75] yes=7,no=8,missing=8
			7:leaf=0.0351799689			8:leaf=-0.000522531511		4:[3<-0.591908097] yes=9,no=10,missing=10
			9:leaf=-0.0319396853			10:leaf=0.0152340187	2:[4<0.869526029] yes=5,no=6,missing=6
		5:[4<-0.672726452] yes=11,no=12,missing=12
			11:[1<-2 .2851152 93] yes=15,no=16,missing=16
				15:leaf=-0.00456841663				16:leaf=0.0199440941			12:[6<-1.2389307] yes=17,no=18,missing=18
				17:leaf=-0.040800333				18:[6<-0.6807 48131] yes=21,no=22,missing=22
					21:leaf=0.0231393203					22:[2<-0.384733 73 ] yes=25,no=26,missing=26
						25:leaf=-0.0360523388						26:leaf=0.00115652115		6:[6<-0.44093284] yes=13,no=14,missing=14
			13:leaf=0.0258519221			14:[3<-0.4 60514 948] yes=19,no=4 0,missing=4 0
				19:leaf=0.0198309198				22 :[1<2 .317987174] yes=23,no=24,missing=24
					23:leaf=0.0112736542					24:leaf=-0.0391337574
