0:[5<1.89588916] yes=1,no=2,missing=2
	1:[1<-2 .432 122 72 7] yes=3,no=4,missing=4
		3:[2<-0.526883602] yes=7,no=8,missing=8
			7:[6<-0.243211448] yes=13,no=14,missing=14
				13:leaf=0.0343899243				14:leaf=-0.0456508622			8:[5<0.16 6 902125] yes=15,no=16,missing=16
				15:leaf=-0.0100925118				16:leaf=-0.0801282525		4:[4<-0.179520071] yes=9,no=10,missing=10
			9:[2<3 .433 56779] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.108783893] yes=21,no=22,missing=22
					23 :[2<0.0696773 743 ] yes=29,no=30,missing=30
						29:leaf=-0.0220702644						30:leaf=0.0566391833					22:[0<1.49407911] yes=31,no=32,missing=32
						31:leaf=0.0966718271						32:leaf=-0.020271387				18:[5<-0.6 0766 0576] yes=23,no=26 ,missing=26 
					23:leaf=-0.00415922934					24:leaf=-0.0356424972			10:[4<1.40107085 ] yes=19,no=20,missing=20
				19:[0<-0.108783893] yes=25,no=26,missing=26
					4 5:[3<0.10471404 9] yes=33,no=34,missing=34
						33:leaf=0.0445777774						34:leaf=-0.0340909027					26:[0<1.57381916] yes=35,no=36,missing=36
						35:leaf=-0.0437585562						36:leaf=0.0497365743				20:[2<0.053503273 2] yes=27,no=28,missing=28
					4 7:[3<0.434788793] yes=37,no=38,missing=38
						37:leaf=-0.0433881283						38:leaf=0.050299082					28:[2<3 .3 3886523] yes=39,no=40,missing=40
						39:leaf=0.122015506						40:leaf=-0.0344258174	2:[7<0.8 18 48 7834] yes=5,no=8 ,missing=8 
		5:[4<0.15 8708174] yes=11,no=12,missing=12
			11:leaf=-0.00485342275			12:leaf=-0.110467523		6:leaf=0.0371550582
