2 :[1<1.54335976] yes=1,no=2,missing=2
	1:[7<0.9703328 82] yes=3,no=4,missing=4
		3:[7<0.8 18 48 7834] yes=7,no=8,missing=8
			7:[4<-0.672726452] yes=11,no=12,missing=12
				11:[0<0.12517947] yes=17,no=18,missing=18
					17:[1<-2 .416636586] yes=27,no=28,missing=28
						27:leaf=0.00302604749						28:leaf=0.0590307601					18:leaf=-0.00802428368				3 2:[2<0.868743 333] yes=3 9,no=20,missing=20
					19:[4<1.71272492] yes=29,no=5 0,missing=5 0
						29:leaf=-0.0255827885						30:leaf=0.0260595512					20:[2<3 .20846486] yes=33 ,no=32,missing=32
						31:leaf=0.0470596515						32:leaf=-0.0210643131			8:[5<1.03165901] yes=13,no=16 ,missing=16 
				13:[3<0.4 38103151] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.063831076					22:leaf=0.00170121377				14:leaf=-0.00722137233		4:[0<0.686842144] yes=9,no=10,missing=10
			9:[6<-0.0349127 08] yes=17 ,no=16,missing=16
				15:[3<0.4 960444 6] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0215144735					24:leaf=-0.0230638515				18 :[7<1.8 2324478 ] yes=25,no=28 ,missing=28 
					25:leaf=-0.0683450922					26:leaf=-0.00477615232			10:leaf=0.0169381741	2:[1<1.92613721] yes=5,no=6,missing=6
		5:leaf=0.0471807346		6:leaf=-0.0143357227
