0:[4<1.71272492] yes=1,no=2,missing=2
	1:[4<-0.149574429] yes=5 ,no=4,missing=4
		3:[1<-2 .182666779] yes=7,no=8,missing=8
			7:[5<-0.5376 6 56 86] yes=13,no=16 ,missing=16 
				13:leaf=-0.0292679574				14:[3<0.588958681] yes=4 1,no=4 4 ,missing=4 4 
					23 :[2<0.098873 4769] yes=33,no=34,missing=34
						33:leaf=0.049414169						34:leaf=-0.0130508589					22:leaf=-0.019782342			8:[2<-0.202896833] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.456757218] yes=25 ,no=24,missing=24
					23:leaf=0.0270951334					24:leaf=-0.0280742887				3 6:[2<3 .27730453] yes=25,no=26,missing=26
					25:leaf=0.0551156476					26:leaf=-0.00997568667		4:[1<2 .171243548] yes=9,no=12 ,missing=12 
			9:[0<-0.23152104] yes=17,no=18,missing=18
				17:leaf=-0.0531272665				18:[7<-0.409181714] yes=27,no=28,missing=28
					27:leaf=-0.0454568788					28:[2<-0.0863 265808] yes=35,no=36,missing=36
						35:leaf=-0.0148522789						36:leaf=0.0321887434			12 :[1<2 .652756453] yes=19,no=22 ,missing=22 
				19:[4<0.767190576] yes=29,no=5 0,missing=5 0
					29:[4<0.458501518] yes=5 7,no=5 8,missing=5 8
						37:leaf=0.0217259768						38:leaf=-0.0579931848					30:[3<0.4 38103151] yes=39,no=40,missing=40
						39:leaf=0.00658796588						40:leaf=0.0661546215				20:[0<0.990841925] yes=31,no=32,missing=32
					31:[1<2 .847556353] yes=41,no=42,missing=42
						41:leaf=-0.0609718598						42:leaf=-0.0116643934					5 2:[4<0.604276717] yes=45 ,no=44,missing=44
						43:leaf=0.0491040088						44:leaf=-0.00454192376	2:[4<2.22286868] yes=5,no=6,missing=6
		5:[7<-0.0141180474] yes=11,no=12,missing=12
			11:leaf=0.0565761067			12:leaf=0.000938750745		6:leaf=-0.0180274229
