2 :[1<1.2 483228] yes=1,no=2,missing=2
	1:[1<2 .727675736] yes=3,no=4,missing=4
		3:[1<2 .411334246] yes=7,no=8,missing=8
			7:[2<3 .3 9043362] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.0491636656] yes=31,no=32,missing=32
					33 :[2<0.849877059] yes=49,no=50,missing=50
						49:leaf=-0.0406093784						50:leaf=0.0725390017					32:[1<-2 .1222 68457] yes=51,no=52,missing=52
						51:leaf=-0.0254880097						52:leaf=0.0659388825				16:[6<0.327 427 148] yes=33,no=34,missing=34
					33:[7<0.229094714] yes=53,no=54,missing=54
						53:leaf=-0.140243202						54:leaf=-0.00844478514					34:[7<-0.338 733222] yes=55,no=58 ,missing=58 
						55:leaf=0.0467520505						56:leaf=-0.0365335904			8:[1<2 .472 39777] yes=17,no=18,missing=18
				17:[0<0.94803369] yes=35,no=36,missing=36
					35:leaf=0.195429891					36:leaf=-0.0200097132				18:[0<0.421172857] yes=37,no=38,missing=38
					37:[1<2 .593465924] yes=57,no=58,missing=58
						57:leaf=-0.114750527						58:leaf=0.0154788503					38:[2<-0.698362529] yes=59,no=60,missing=60
						59:leaf=-0.0231007524						60:leaf=0.121317416		4:[1<2 .82 5117249] yes=9,no=12 ,missing=12 
			9:[1<2 .75632 9867] yes=19,no=22 ,missing=22 
				19:leaf=-0.0142287416				20:[5<0.762690663] yes=39,no=6 0,missing=6 0
					39:leaf=-0.155518085					40:leaf=-0.0179913677			3 0:[2<0.76023 3 647] yes=23 ,no=22,missing=22
				23 :[2<-0.943 4323 78] yes=43 ,no=42,missing=42
					41:leaf=0.0772812366					42:[7<-1.1482548 3] yes=8 1,no=8 2,missing=8 2
						61:leaf=0.0437851511						62:leaf=-0.110639222				22:[2<3 .3 9043362] yes=43,no=44,missing=44
					43:leaf=0.125199959					44:leaf=-0.00293899956	2:[4<0.898284078] yes=5,no=6,missing=6
		5:[3<-1.4 5879633] yes=11,no=14 ,missing=14 
			3 3 :[2<0.098873 4769] yes=23,no=24,missing=24
				23:leaf=0.0147587974				24:leaf=-0.0756552666			12:[5<-0.6 6080576 6 ] yes=25,no=26,missing=26
				25:[0<0.2208478] yes=45,no=46,missing=46
					6 5:[5<-1.18388069] yes=63,no=66 ,missing=66 
						63:leaf=0.0290916003						64:leaf=-0.0695408732					46:[2<-0.0773 033 976] yes=65,no=66,missing=66
						65:leaf=0.0102421772						66:leaf=0.0889204592				26:[5<1.13753915] yes=6 7,no=6 8,missing=6 8
					47:[4<-0.065257661] yes=67,no=68,missing=68
						67:leaf=0.018673487						68:leaf=0.170827031					48:leaf=-0.00514714886		6:[6<0.179897 27 2] yes=13,no=14,missing=14
			13:[7<-0.891558888 ] yes=27,no=28,missing=28
				27:leaf=-0.0185704306				28:leaf=0.121651284			14:[4<1.29684818] yes=29,no=5 0,missing=5 0
				29:leaf=-0.152135834				30:leaf=-0.0164431185
