2 :[1<-2 .38785845] yes=1,no=2,missing=2
	1:[6<-0.379394829] yes=3,no=4,missing=4
		3:leaf=0.00154234783		4:leaf=-0.0265021455	2:[4<-0.562574148] yes=5,no=6,missing=6
		5:[7<0.8 8474704] yes=7,no=8,missing=8
			7:leaf=0.0324364677			8:leaf=-0.00287391129		6:[4<1.71272492] yes=9,no=10,missing=10
			9:[3<1.04885757] yes=11,no=14 ,missing=14 
				11:[1<2 .2272572 58] yes=15,no=16,missing=16
					15:[7<0.8 08 8 88 831] yes=19,no=20,missing=20
						19:leaf=-0.0365159959						20:leaf=0.00325622782					16:[1<2 .621179819] yes=21,no=22,missing=22
						21:leaf=0.0223128125						22:leaf=-0.0153898587				12:[5<0.618037701] yes=17,no=18,missing=18
					17:[0<0.185898244] yes=23,no=24,missing=24
						23:leaf=0.0333378874						24:leaf=0.00359055423					18:leaf=-0.0109274844			10:[7<0.01838 74395] yes=13,no=14,missing=14
				13:leaf=0.0345526263				14:leaf=-0.00603503874
