2 :[1<-2 .38785845] yes=1,no=2,missing=2
	1:[6<-0.379394829] yes=3,no=4,missing=4
		3:[3<-0.0804657713] yes=7,no=8,missing=8
			7:leaf=0.0594287477			8:[7<-0.4848 5388 ] yes=15,no=18 ,missing=18 
				15:leaf=-0.0724014938				16:leaf=0.00631705066		4:[0<0.94803369] yes=9,no=10,missing=10
			9:leaf=-0.0810209811			10:leaf=0.015619535	2:[4<-0.121067487] yes=5,no=6,missing=6
		5:[3<0.531491041] yes=11,no=14 ,missing=14 
			11:[1<2 .162 921931] yes=17,no=18,missing=18
				17:[1<-2 .226362 872] yes=25,no=26,missing=26
					25:[2<0.559298992] yes=37,no=38,missing=38
						37:leaf=0.0741673559						38:leaf=-0.0259997677					26:[0<-0.95919466] yes=39,no=40,missing=40
						39:leaf=-0.0949141607						40:leaf=-0.0166340992				18:[6<-1.17 727427 ] yes=27,no=28,missing=28
					27:leaf=-0.0480868481					28:[2<-0.25023 4368] yes=43 ,no=42,missing=42
						41:leaf=0.00556174573						42:leaf=0.107208513			12:[1<-2 .275662 157] yes=19,no=22 ,missing=22 
				19:leaf=-0.001041924				20:[7<-0.728139043] yes=29,no=30,missing=30
					29:leaf=0.0102574462					30:[7<0.949775279] yes=43,no=44,missing=44
						43:leaf=0.115487047						44:leaf=0.00906952564		6:[4<-0.018021915 2] yes=15 ,no=14,missing=14
			15 :[4<-0.080099158] yes=21,no=22,missing=22
				21:[6<-0.163890421] yes=31,no=32,missing=32
					31:leaf=-0.0591153689					32:leaf=0.0566800274				22:leaf=-0.108354777			14:[7<1.8 7819478 ] yes=23,no=24,missing=24
				25 :[4<1.71272492] yes=5 5 ,no=5 4,missing=5 4
					5 5 :[4<0.529789507] yes=45,no=46,missing=46
						45:leaf=0.0238000713						46:leaf=-0.0160985123					5 4:[4<2.0644015 9] yes=47,no=48,missing=48
						47:leaf=0.0986062065						48:leaf=-0.0198839605				24:[2<-0.053747093 4] yes=35,no=36,missing=36
					35:leaf=-0.0908207148					36:[5<-0.1218006 6 5] yes=6 9,no=50,missing=50
						49:leaf=-0.018079469						50:leaf=0.0419013761
