0:[4<-0.149574429] yes=1,no=2,missing=2
	1:[1<-2 .416636586] yes=3,no=4,missing=4
		3:[7<-0.0271449313] yes=7,no=8,missing=8
			7:leaf=0.00408905651			8:leaf=-0.0177769158		4:[7<-0.71887058] yes=9,no=10,missing=10
			9:[6<-0.336007327] yes=17 ,no=16,missing=16
				15:leaf=-0.0169066656				16:leaf=0.0110036004			10:[7<1.21498 475] yes=17,no=18,missing=18
				3 7:[2<0.83685565] yes=23,no=24,missing=24
					23:leaf=0.0433011763					24:leaf=-0.00752550084				18:leaf=-0.0003199169	2:[5<-0.889763653] yes=5,no=6,missing=6
		5:[5<-1.5158689] yes=11,no=12,missing=12
			11:leaf=0.0090102246			12:leaf=-0.0401695147		6:[1<2 .55272 6122] yes=13,no=14,missing=14
			13:[5<0.35066 6555] yes=19,no=20,missing=20
				19:[7<0.154888 8 48] yes=25,no=28 ,missing=28 
					25:[7<-1.25974715] yes=31,no=32,missing=32
						31:leaf=-0.000553440419						32:leaf=-0.0464950651					28 :[7<0.4580957] yes=33,no=34,missing=34
						33:leaf=0.0291727353						34:leaf=-0.0195726305				20:[4<0.695 561077] yes=27,no=28,missing=28
					27:[4<0.255105 409] yes=5 5,no=5 6,missing=5 6
						35:leaf=0.010691274						36:leaf=-0.03550715					28:[6<-0.273091346] yes=37,no=38,missing=38
						37:leaf=-0.00668145902						38:leaf=0.0402289219			16 :[5<1.01086 805] yes=21,no=22,missing=22
				21:[7<1.25489378] yes=29,no=30,missing=30
					29:[7<-0.9158 08 022] yes=39,no=40,missing=40
						39:leaf=-0.0014108615						40:leaf=0.0349086337					30:leaf=-0.0138045782				22:leaf=-0.0215004273
