0:[2<3 .20846486] yes=3 ,no=2,missing=2
	1:[7<1.81311989] yes=3,no=4,missing=4
		3:[0<-0.945407808] yes=7,no=8,missing=8
			7:[6<-0.44093284] yes=13,no=14,missing=14
				13:[1<-2 .2 152 263263] yes=21,no=22,missing=22
					21:leaf=-0.0407892838					22:[4<0.55 715 9177] yes=5 1,no=5 2,missing=5 2
						31:leaf=0.00324766128						32:leaf=0.057868477				16 :[5<-0.726 395275] yes=23,no=26 ,missing=26 
					23:leaf=0.0231280383					4 4:[3<0.786318541] yes=33,no=34,missing=34
						33:leaf=-0.0674191788						34:leaf=0.0126340725			8:[4<1.655065 27] yes=15,no=16,missing=16
				15:[7<-0.272913009] yes=25,no=28 ,missing=28 
					25:[7<-1.07859302] yes=35,no=38 ,missing=38 
						35:leaf=0.0226106849						36:leaf=-0.035982877					26:[5<0.586 337533] yes=37,no=38,missing=38
						37:leaf=0.0360144228						38:leaf=-0.0164074078				16:[5<-0.902163565] yes=27,no=28,missing=28
					27:leaf=-0.00370337837					28:leaf=0.0731329545		4:[6<0.213391289] yes=9,no=10,missing=10
			9:leaf=-0.0576007552			10:leaf=0.00939370226	2:[2<3 .32223248] yes=5,no=6,missing=6
		5:leaf=-0.0756430924		6:[4<0.494955 662] yes=11,no=12,missing=12
			11:[6<-0.406327 161] yes=17,no=18,missing=18
				17:leaf=-0.0309333149				18:[1<2 .191159233] yes=29,no=32 ,missing=32 
					29:leaf=0.00722907064					30:leaf=0.0738188177			12:[4<1.05112779] yes=19,no=20,missing=20
				19:leaf=-0.052005779				20:leaf=0.000971992617
