2 :[1<-2 .585925996] yes=1,no=2,missing=2
	1:leaf=-0.0557258725	2:[2<3 .20846486] yes=3,no=4,missing=4
		3:[7<1.98 93158 5] yes=5,no=8 ,missing=8 
			5:[4<-0.179520071] yes=9,no=10,missing=10
				9:[3<1.51736856] yes=17,no=18,missing=18
					17:[0<-0.108783893] yes=25,no=26,missing=26
						25:leaf=0.00984259788						26:leaf=0.0642935261					18:leaf=-0.0287628379				10:[4<-0.028145 2271] yes=19,no=20,missing=20
					3 9:[2<-0.646993637] yes=27,no=28,missing=28
						27:leaf=0.0238627624						28:leaf=-0.0772322118					20:[2<-3 .24495339] yes=29,no=30,missing=30
						29:leaf=-0.0320468396						30:leaf=0.016793143			6:[1<2 .462 172236] yes=11,no=12,missing=12
				11:leaf=0.00597994402				12:leaf=-0.0676970184		4:[1<2 .411334246] yes=7,no=8,missing=8
			7:[6<0.327 427 148] yes=13,no=14,missing=14
				13:[7<0.203599378] yes=21,no=22,missing=22
					21:leaf=-0.0959050357					22:leaf=-0.00942456163				14:leaf=0.0148191946			8:[4<0.494955 662] yes=15,no=16,missing=16
				15:[4<0.085 8145 975] yes=25 ,no=24,missing=24
					23:leaf=-0.00286275311					24:leaf=0.067687206				16:leaf=-0.0247558914
