2 :[1<1.54335976] yes=1,no=2,missing=2
	1:[4<0.205 1455 4] yes=5 ,no=4,missing=4
		3:[5<-0.6135616 51] yes=5,no=6,missing=6
			5:[0<0.553252637] yes=9,no=10,missing=10
				9:[0<-0.626637638] yes=17,no=18,missing=18
					17:leaf=0.00099939527					18:leaf=-0.0317404084				10:leaf=0.018916266			6:[0<1.01692498] yes=11,no=12,missing=12
				11:[1<-2 .416636586] yes=19,no=22 ,missing=22 
					19:leaf=-0.00853182003					22 :[1<2 .525721669] yes=25,no=26,missing=26
						25:leaf=0.0411671884						26:leaf=-0.000320752035				12:leaf=-0.0125833573		4:[4<0.826466205 ] yes=7,no=8,missing=8
			7:[0<0.94803369] yes=13,no=14,missing=14
				13:[3<0.10471404 9] yes=4 1,no=4 4 ,missing=4 4 
					21:[1<2 .847556353] yes=27,no=28,missing=28
						27:leaf=-0.0210272558						28:leaf=0.0183616132					22:leaf=-0.0477668718				14:leaf=0.0106005343			8:[4<0.922416806] yes=15,no=16,missing=16
				15:leaf=0.0292147584				16:[1<2 .2 72 8475932] yes=23,no=24,missing=24
					23:[1<-2 .226362 872] yes=29,no=32 ,missing=32 
						29:leaf=-0.00231761206						30:leaf=-0.0285706874					24:[1<2 .472 39777] yes=31,no=32,missing=32
						31:leaf=0.022974981						32:leaf=-0.00979219377	2:leaf=0.0169763044
