2 :[1<2 .847556353] yes=1,no=2,missing=2
	1:[1<2 .75632 9867] yes=3,no=4,missing=4
		5 :[4<0.869526029] yes=7,no=8,missing=8
			7:[4<0.295075774] yes=15,no=16,missing=16
				15:[1<2 .2 187778343] yes=23,no=24,missing=24
					25 :[4<-0.16725257] yes=5 9,no=40,missing=40
						39:leaf=0.00391211454						40:leaf=-0.0734198242					24:[4<0.07405815 04] yes=41,no=42,missing=42
						41:leaf=0.00236658915						42:leaf=0.0832783654				16:[1<-2 .2 152 263263] yes=25,no=26,missing=26
					25:leaf=0.0362233743					26:[0<1.04075503] yes=43,no=44,missing=44
						43:leaf=-0.0915364474						44:leaf=0.0103186863			8:[1<-2 .12 5325326] yes=17,no=18,missing=18
				17:[3<0.797480941] yes=4 7,no=4 8,missing=4 8
					27:[2<-0.3 6573 0539] yes=45,no=46,missing=46
						45:leaf=-0.0042937235						46:leaf=-0.0780204907					28:leaf=0.0212878585				18:[6<0.327 427 148] yes=29,no=30,missing=30
					29:[4<0.907594085] yes=47,no=48,missing=48
						47:leaf=0.0709804744						48:leaf=-0.0185241364					30:[7<-0.4848 5388 ] yes=49,no=50,missing=50
						49:leaf=0.0188670363						50:leaf=0.103384845		4:[2<0.0788859054] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0950534865			10:leaf=0.0107491966	2:[5<1.01086 805] yes=5,no=6,missing=6
		5:[5<-0.26 96 58581] yes=11,no=12,missing=12
			11:[4<0.55 715 9177] yes=19,no=20,missing=20
				19:[4<0.14744541] yes=5 1,no=5 2,missing=5 2
					5 1:[4<-0.0944080576] yes=51,no=52,missing=52
						51:leaf=0.0296860095						52:leaf=-0.0634869188					32:[6<-0.6807 48131] yes=7 3,no=7 4,missing=7 4
						53:leaf=0.00124591566						54:leaf=0.0869748443				20:[5<-1.6 836 9156 ] yes=33,no=36 ,missing=36 
					33:leaf=0.034840215					5 4:[4<1.19075 415] yes=55,no=56,missing=56
						55:leaf=-0.0797516406						56:leaf=0.00295806699			12:[0<0.458841473] yes=21,no=22,missing=22
				21:[4<0.886080801] yes=5 5,no=5 6,missing=5 6
					5 5:[4<0.07405815 04] yes=57,no=58,missing=58
						57:leaf=0.00387009885						58:leaf=0.137051061					36:leaf=0.0121642752				22:[0<0.859296262] yes=37,no=38,missing=38
					37:leaf=-0.0440732464					38:leaf=0.0314204879		6:[2<0.0303357765] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.040717382			14:leaf=-0.0768878162
