0:[4<-0.157462716] yes=1,no=2,missing=2
	1:[1<-2 .182666779] yes=3,no=4,missing=4
		3:[1<-2 .34274289] yes=7,no=8,missing=8
			7:[2<-0.833873749] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.00414936803				14:leaf=0.0150112659			8:leaf=-0.0164323002		4:[2<-0.202896833] yes=9,no=3 0,missing=3 0
			9:leaf=0.000852259167			10:leaf=0.0228967499	2:[4<-0.028145 2271] yes=5,no=6,missing=6
		5:leaf=-0.0234805215		6:[2<-3 .06702495] yes=3 3 ,no=3 2,missing=3 2
			11:[6<0.120337 007 ] yes=17 ,no=16,missing=16
				15:leaf=-0.0251389537				16:leaf=0.00231096498			3 2:[2<-0.0355336964] yes=3 7,no=3 8,missing=3 8
				17:[6<0.4640337 14] yes=19,no=20,missing=20
					19:[3<-0.494856] yes=4 3,no=4 4,missing=4 4
						23:leaf=-0.00543532567						24:leaf=0.0428966694					20:[7<0.148 304443] yes=25,no=28 ,missing=28 
						25:leaf=-0.028564807						26:leaf=0.014882301				18:[3<-0.40594 4737] yes=4 1,no=4 4 ,missing=4 4 
					21:[7<-0.14203079] yes=27,no=28,missing=28
						27:leaf=-0.00931507349						28:leaf=0.0258323513					22:[6<0.838068187] yes=29,no=30,missing=30
						29:leaf=-0.0263792928						30:leaf=0.0106027145
