0:[0<-0.516302407] yes=1,no=2,missing=2
	3 :[2<0.726907074] yes=3,no=4,missing=4
		3:[0<-0.808294237] yes=7,no=8,missing=8
			7:[0<-0.945407808] yes=15,no=16,missing=16
				15:[3<1.16887774 ] yes=31,no=34 ,missing=34 
					31:[6<-0.7 31993806] yes=7 1,no=7 2,missing=7 2
						51:leaf=0.0265653934						52:leaf=-0.0714863688					32:[5<0.226 330202] yes=53,no=56 ,missing=56 
						53:leaf=0.0714011714						54:leaf=0.00232554902				18 :[7<-0.409181714] yes=33,no=34,missing=34
					33:leaf=0.00856895652					34:leaf=0.109396078			8:[3<-1.1954 8115] yes=17,no=18,missing=18
				17:leaf=0.0396159962				18:[4<0.0569185466] yes=5 5,no=5 6,missing=5 6
					35:[1<2 .575818717] yes=55,no=56,missing=56
						55:leaf=0.0268898513						56:leaf=-0.0537019707					36:[1<2 .994829953] yes=57,no=58,missing=58
						57:leaf=-0.143421367						58:leaf=-0.0240476783		4:[1<2 .652756453] yes=9,no=12 ,missing=12 
			9:[0<1 .01258588] yes=19,no=20,missing=20
				19:[7<-0.14203079] yes=37,no=38,missing=38
					37:leaf=-0.0416402631					38:[7<0.4580957] yes=59,no=8 0,missing=8 0
						59:leaf=0.0649912357						60:leaf=-0.0185031369				20:leaf=0.103473559			10:[6<0.034007 329] yes=21,no=22,missing=22
				21:[6<-0.6121607 04] yes=39,no=40,missing=40
					39:leaf=-0.0493558906					40:leaf=0.0754854754				22:leaf=-0.0765537173	2:[0<-0.34099552] yes=5,no=6,missing=6
		5:[3<0.0174791589] yes=11,no=14 ,missing=14 
			11:[4<-0.5 5 1695288] yes=25 ,no=24,missing=24
				23:leaf=-0.013138189				24:leaf=0.128678799			12:[7<0.352187455] yes=25,no=28 ,missing=28 
				25:[4<-0.065257661] yes=41,no=42,missing=42
					41:leaf=0.0355939269					42:leaf=-0.104435079				26:leaf=0.0771088749		6:[4<1.09955 88] yes=15 ,no=14,missing=14
			15 :[4<0.898284078] yes=27,no=28,missing=28
				27:[4<0.869526029] yes=45 ,no=44,missing=44
					45 :[4<0.58155 0571] yes=61,no=62,missing=62
						61:leaf=0.00954562053						62:leaf=-0.0602321029					44:leaf=0.130384684				28:[5<0.728929877] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.143438444					46:leaf=0.0113894045			3 4:[2<-0.673974395] yes=29,no=30,missing=30
				29:[5<0.16 6 902125] yes=6 7,no=6 8,missing=6 8
					47:[4<1.5 25 55666] yes=65 ,no=64,missing=64
						63:leaf=0.0847924352						64:leaf=-0.0347188264					48:[2<-3 .3 3 3 07695] yes=65,no=66,missing=66
						65:leaf=0.00261130836						66:leaf=-0.117368564				30:[5<-1.02320397] yes=6 9,no=50,missing=50
					49:[6<0.018713031] yes=67,no=68,missing=68
						67:leaf=0.0100914901						68:leaf=-0.0546646193					50:[5<1.6 226 7605] yes=69,no=70,missing=70
						69:leaf=0.100778073						70:leaf=-0.0281907134
