0:[2<3 .20846486] yes=3 ,no=2,missing=2
	1:[1<1.54335976] yes=3,no=4,missing=4
		3:[1<2 .666561723] yes=7,no=8,missing=8
			7:[2<-3 .24495339] yes=3 3 ,no=3 2,missing=3 2
				11:[3<-0.5174 17577] yes=15,no=16,missing=16
					15:leaf=0.0105034104					16:leaf=-0.0364077017				12:[0<1.00265431] yes=17,no=18,missing=18
					17:[7<0.9703328 82] yes=23,no=24,missing=24
						23:leaf=0.0312255342						24:leaf=-0.0135479933					3 8:[2<-0.3 46876007] yes=25,no=26,missing=26
						25:leaf=0.00787093956						26:leaf=-0.0297748055			8:[4<0.625 474658] yes=15 ,no=14,missing=14
				15 :[4<0.25 6845 765] yes=19,no=20,missing=20
					19:[6<-0.7 7 2807 307 ] yes=27,no=28,missing=28
						27:leaf=0.014936666						28:leaf=-0.0310904551					20:[6<-0.32790287 3] yes=29,no=30,missing=30
						29:leaf=-0.00928790867						30:leaf=0.0423441455				14:[4<1.19075 415] yes=21,no=22,missing=22
					21:leaf=-0.0528236553					22:leaf=0.00784869958		4:leaf=0.0293444097	2:[0<0.440996081] yes=5,no=6,missing=6
		5:[4<0.5 58194798] yes=9,no=10,missing=10
			9:leaf=-0.0010921174			10:leaf=-0.0406351238		6:leaf=0.0105832964
