2 :[1<1.54335976] yes=1,no=2,missing=2
	1:[4<-0.107509241] yes=5 ,no=4,missing=4
		3:[2<-0.90553583 7] yes=7,no=8,missing=8
			7:[1<-2 .432 122 72 7] yes=13,no=14,missing=14
				13:leaf=-0.00520964293				14:leaf=0.0673070997			8:[2<-0.3 73 077505] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.567680597] yes=25 ,no=24,missing=24
					23:[1<-2 .373575896] yes=35,no=36,missing=36
						35:leaf=-0.0107720811						36:leaf=0.0536530726					24:[7<0.58 7329943] yes=37,no=38,missing=38
						37:leaf=-0.0905172154						38:leaf=-0.00670552393				16:[4<-0.402988166] yes=25,no=26,missing=26
					25:[4<-0.672726452] yes=5 9,no=40,missing=40
						39:leaf=0.00945392251						40:leaf=-0.0484949686					26:[6<-0.419774711] yes=41,no=42,missing=42
						41:leaf=-0.0099149514						42:leaf=0.0869039297		4:[2<-3 .06702495] yes=9,no=3 0,missing=3 0
			9:[6<0.137733027] yes=17,no=18,missing=18
				17:[4<0.5 58194798] yes=27,no=28,missing=28
					27:leaf=0.0105772279					28:leaf=-0.130565584				18:[0<0.149338275] yes=29,no=30,missing=30
					29:leaf=-0.0622456484					30:leaf=0.0756113306			3 0:[2<-0.3 6573 0539] yes=3 9,no=20,missing=20
				19:[6<0.87 808797 7] yes=31,no=32,missing=32
					31:[0<0.239500687] yes=43,no=44,missing=44
						43:leaf=0.06629017						44:leaf=-0.00238439208					32:[7<-0.0958 84737] yes=45,no=48 ,missing=48 
						45:leaf=-0.0917889923						46:leaf=0.0255172271				20:[0<-0.656390607] yes=33,no=34,missing=34
					33:[6<-0.7 77 48666] yes=47,no=48,missing=48
						47:leaf=0.0178449359						48:leaf=-0.0842126161					34:[0<-0.455360502] yes=49,no=50,missing=50
						49:leaf=0.0690737665						50:leaf=-0.0136492709	2:[1<1.76862 976] yes=5,no=6,missing=6
		5:leaf=0.0797979757		8 :[7<-0.207975879] yes=11,no=12,missing=12
			11:[4<0.767190576] yes=21,no=22,missing=22
				21:leaf=0.00259110657				22:leaf=-0.0547111891			12:leaf=0.043094065
