0:[5<-0.889763653] yes=1,no=2,missing=2
	1:[5<-1.5158689] yes=3,no=6 ,missing=6 
		3:leaf=0.00975414831		4:[4<-0.16725257] yes=7,no=8,missing=8
			7:leaf=-0.00200817129			8:leaf=-0.0299255867	2:[1<2 .171243548] yes=5,no=6,missing=6
		5:[0<-0.364506215] yes=9,no=10,missing=10
			9:[7<-0.529484093] yes=13,no=14,missing=14
				13:leaf=0.00749043608				14:leaf=-0.0325981826			10:[7<-0.48 9255894] yes=15,no=18 ,missing=18 
				15:leaf=-0.0180599373				3 6:[2<-0.0863 265808] yes=3 9,no=20,missing=20
					19:leaf=0.000379847217					20:leaf=0.028113354		6:[1<2 .327623188] yes=11,no=12,missing=12
			11:leaf=0.0304936375			12:[5<-0.699712932] yes=17,no=18,missing=18
				17:leaf=0.0299307164				18:[7<-0.0351181589] yes=21,no=22,missing=22
					21:[1<1.11571443] yes=23,no=24,missing=24
						23:leaf=-0.0367585681						24:leaf=0.0113113988					22:[0<-0.392754912] yes=25,no=26,missing=26
						25:leaf=0.0329771079						26:leaf=-0.0096960282
