0:[5<-0.889763653] yes=1,no=2,missing=2
	1:[5<-1.5158689] yes=3,no=6 ,missing=6 
		5 :[4<0.591722727] yes=7,no=8,missing=8
			7:[2<-0.25943 3 544] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0171256624				16:leaf=-0.0248846896			8:leaf=0.0276667606		4:[1<2 .48525782 4] yes=9,no=12 ,missing=12 
			9:[2<-0.236880988] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0182544049				18:leaf=-0.0209675729			10:leaf=-0.0453150012	2:[6<0.0931980982] yes=7 ,no=6,missing=6
		5:[1<2 .794174135] yes=11,no=12,missing=12
			11:[6<-0.121633992] yes=19,no=20,missing=20
				19:[1<2 .621179819] yes=27,no=28,missing=28
					27:[0<0.527388513] yes=35,no=36,missing=36
						35:leaf=0.0270400941						36:leaf=-0.0230224915					28:leaf=-0.0397002846				20:leaf=-0.0506308228			12:[4<0.00105 577541] yes=21,no=22,missing=22
				21:leaf=-0.0143926004				22:[5<0.230696 309] yes=29,no=30,missing=30
					29:leaf=0.0506676957					30:leaf=-0.00310752541		6:[0<0.804116428] yes=13,no=14,missing=14
			13:[0<0.324188054] yes=23,no=24,missing=24
				23:[7<-0.355931401] yes=31,no=32,missing=32
					31:[5<0.86 9681079] yes=37,no=38,missing=38
						37:leaf=-0.0347835757						38:leaf=0.0263647195					32:[0<-0.945407808] yes=39,no=40,missing=40
						39:leaf=-0.0163855851						40:leaf=0.0488404408				24:[7<-0.338 733222] yes=33,no=34,missing=34
					33:leaf=0.00866430998					34:leaf=-0.0520209372			14:[0<1.46638131] yes=25,no=26,missing=26
				25:leaf=0.0614881702				26:leaf=-0.00388304191
