0:[4<-0.107509241] yes=1,no=2,missing=2
	1:[6<-0.97 1647 494] yes=3,no=4,missing=4
		3:[6<-1.267 2303] yes=7,no=8,missing=8
			7:[4<-0.611260056] yes=15,no=16,missing=16
				15:leaf=0.0612257011				16:leaf=-0.0244138595			8:leaf=-0.0634950548		4:[1<-2 .416636586] yes=9,no=12 ,missing=12 
			9:[3<0.00788397901] yes=17,no=18,missing=18
				17:[1<-2 .558792 2 88] yes=25,no=26,missing=26
					25:leaf=0.0230767727					26:leaf=-0.0765605643				18:[7<-0.0271449313] yes=27,no=28,missing=28
					27:leaf=0.0356615521					28:leaf=-0.0115928706			10:[0<0.669392467] yes=19,no=20,missing=20
				19:[0<-0.554309607] yes=29,no=30,missing=30
					29:[2<-0.0355336964] yes=43 ,no=42,missing=42
						41:leaf=-0.0306868311						42:leaf=0.0451961756					30:[7<1.21498 475] yes=43,no=44,missing=44
						43:leaf=0.0952313319						44:leaf=-0.00183219556				20:[7<0.438 381102] yes=31,no=32,missing=32
					31:[1<-2 .2 2 845667627] yes=45,no=46,missing=46
						45:leaf=-0.0496571809						46:leaf=0.0173050016					32:leaf=0.0405661054	2:[4<-0.028145 2271] yes=5,no=6,missing=6
		5:[4<-0.080099158] yes=11,no=12,missing=12
			11:leaf=-0.00366887334			12:leaf=-0.0946931243		6:[1<-2 .12 5325326] yes=13,no=14,missing=14
			13:[6<0.17 30827 37 ] yes=21,no=22,missing=22
				21:[4<1.425 5875 2] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.106005408					34:leaf=0.0156309102				22:[4<0.922416806] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.038666755					36:leaf=-0.0366010666			14:[7<-1.35332727] yes=23,no=24,missing=24
				25 :[4<1.19995594] yes=5 7,no=5 8,missing=5 8
					5 7:[4<0.295075774] yes=47,no=48,missing=48
						47:leaf=-0.00072393578						48:leaf=-0.0913211182					38:leaf=0.0384766534				24:[7<-1.2008 29] yes=39,no=40,missing=40
					5 9:[4<1.1781894] yes=49,no=50,missing=50
						49:leaf=0.0892571658						50:leaf=0.00209217309					6 0:[5<-0.6 6 8282808] yes=51,no=52,missing=52
						51:leaf=-0.0220926795						52:leaf=0.0178433862
