0:[2<3 .20846486] yes=3 ,no=2,missing=2
	1:[5<-0.1606716 73] yes=3,no=6 ,missing=6 
		3:[3<-0.895353019] yes=7,no=8,missing=8
			7:[6<-0.173092633] yes=17 ,no=16,missing=16
				15:leaf=-0.0739894882				16:[1<2 .39171955] yes=25,no=26,missing=26
					25:leaf=-0.0138779823					26:leaf=0.0347887315			8:[3<-0.6684 64151] yes=17,no=18,missing=18
				17:leaf=0.0557287335				18:[6<-0.434194477 ] yes=27,no=28,missing=28
					27:[6<-0.712400019] yes=37 ,no=36,missing=36
						35:leaf=-0.013703079						36:leaf=0.0620046668					4 8:[3<0.38584 4 713] yes=37,no=38,missing=38
						37:leaf=-0.0530104972						38:leaf=0.0118030347		6 :[5<0.0521697253] yes=9,no=10,missing=10
			9:[7<-0.0453792103] yes=19,no=20,missing=20
				19:[7<-0.794849217] yes=29,no=30,missing=30
					29:leaf=0.0316978395					30:leaf=-0.0357979983				20:[2<0.0788859054] yes=33 ,no=32,missing=32
					31:leaf=0.0896875188					32:leaf=0.0141041381			10:[5<0.10227301] yes=21,no=22,missing=22
				21:leaf=-0.0584920123				22:[6<0.414423078] yes=33,no=34,missing=34
					33:[3<1.44 066991] yes=39,no=40,missing=40
						39:leaf=0.0363566056						40:leaf=-0.0353376344					34:[6<1.04823804] yes=41,no=42,missing=42
						41:leaf=-0.0387234315						42:leaf=0.029262796	2:[1<2 .411334246] yes=5,no=6,missing=6
		5:[5<0.666 776506 ] yes=11,no=12,missing=12
			11:[4<-0.5 50605 61] yes=25 ,no=24,missing=24
				23:leaf=-0.00901572034				24:leaf=-0.068966873			12:leaf=0.00307015772		6:[4<0.494955 662] yes=15 ,no=14,missing=14
			13:leaf=0.0371809974			14:leaf=-0.0227451716
