0:[0<-0.516302407] yes=1,no=2,missing=2
	1:[0<-0.699968517] yes=3,no=4,missing=4
		3:[7<1.1949838 ] yes=7,no=8,missing=8
			7:[3<-0.5464 84556] yes=15,no=16,missing=16
				15:[3<-1.4 5879633] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0253389422					22:[4<0.0911998898] yes=5 1,no=5 2,missing=5 2
						31:leaf=0.00629240181						32:leaf=-0.0608298779				16:[3<0.5964 70561] yes=4 3,no=4 4,missing=4 4
					25 :[4<-0.441725701] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.0116966413						34:leaf=0.054289449					4 4:[3<1.04885757] yes=35,no=36,missing=36
						35:leaf=-0.0547484979						36:leaf=0.0400534831			8:leaf=-0.0399078131		4:[2<0.3236202] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0577997975			10:leaf=1.92649677e-05	2:[0<-0.34099552] yes=5,no=6,missing=6
		5:[1<2 .2 585243143] yes=11,no=12,missing=12
			11:leaf=-0.00402611541			12:leaf=0.0515704229		6:[1<2 .82 5117249] yes=13,no=14,missing=14
			13:[1<2 .75632 9867] yes=17,no=18,missing=18
				17:[3<1.15994 701] yes=4 5,no=4 6,missing=4 6
					4 5:[3<0.614 954 354 ] yes=37,no=38,missing=38
						37:leaf=-0.00608848268						38:leaf=0.0576782301					4 6:[3<1.77386999] yes=39,no=40,missing=40
						39:leaf=-0.0537104607						40:leaf=0.0114037823				18:leaf=-0.0603179075			14:[4<0.58155 0571] yes=19,no=20,missing=20
				19:[4<0.25 6845 765] yes=27,no=28,missing=28
					27:[7<-0.313907027] yes=41,no=42,missing=42
						41:leaf=-0.0173721313						42:leaf=0.0351476334					28:leaf=0.065870665				20:[4<1.19075 415] yes=29,no=5 0,missing=5 0
					29:[6<0.247 618924] yes=43,no=44,missing=44
						43:leaf=0.000894987315						44:leaf=-0.0580617897					30:leaf=0.0398567542
