0:[4<-0.149574429] yes=1,no=2,missing=2
	1:[1<-2 .416636586] yes=3,no=4,missing=4
		3:[7<-0.0271449313] yes=7,no=8,missing=8
			7:leaf=0.00997118372			8:leaf=-0.0230641291		4:[2<3 .433 56779] yes=9,no=3 0,missing=3 0
			9:[7<1.21498 475] yes=15,no=18 ,missing=18 
				15:[5<0.625726223] yes=21,no=22,missing=22
					21:[6<-0.966063201] yes=29,no=30,missing=30
						29:leaf=0.00361098489						30:leaf=0.0521429144					22:leaf=-0.00753307249				16:leaf=-0.00490408344			10:leaf=-0.0100480039	2:[4<-0.028145 2271] yes=5,no=6,missing=6
		7 :[6<-0.217 479776] yes=11,no=12,missing=12
			11:leaf=-0.0570379533			12:leaf=0.00615248922		6:[1<-2 .2 691355243] yes=13,no=14,missing=14
			15 :[4<1.425 5875 2] yes=17,no=18,missing=18
				17:[5<0.252039939] yes=23,no=26 ,missing=26 
					23:leaf=-0.00133743091					24:leaf=-0.0502171293				18:leaf=0.00330020511			14:[4<0.205 1455 4] yes=19,no=20,missing=20
				3 9:[2<0.39249295] yes=25,no=26,missing=26
					25:[5<-0.0656537339] yes=31,no=32,missing=32
						31:leaf=0.00558045693						32:leaf=0.0683765784					26:leaf=-0.0118511049				20:[4<0.7865 27958] yes=27,no=28,missing=28
					27:[1<1.15136778] yes=33,no=34,missing=34
						33:leaf=-0.0386687443						34:leaf=0.0448365733					28:[1<2 .472 39777] yes=35,no=36,missing=36
						35:leaf=0.0399914831						36:leaf=-0.0095778089
