2 :[1<1.2214843] yes=1,no=2,missing=2
	1:[1<2 .71235932 9] yes=3,no=4,missing=4
		3:[1<2 .411334246] yes=7,no=8,missing=8
			7:[4<0.65 7815 449] yes=15,no=16,missing=16
				15:[4<0.205 1455 4] yes=29,no=5 0,missing=5 0
					29:[1<2 .2 187778343] yes=51,no=52,missing=52
						51:leaf=-0.0202721693						52:leaf=0.0580278784					30:[0<0.970322013] yes=53,no=54,missing=54
						53:leaf=-0.284157068						54:leaf=-0.033578977				3 6:[2<3 .20846486] yes=33 ,no=32,missing=32
					31:[7<-0.409181714] yes=55,no=58 ,missing=58 
						55:leaf=-0.0351600274						56:leaf=0.110663854					32:[6<0.294861287] yes=7 7,no=7 8,missing=7 8
						57:leaf=-0.15993081						58:leaf=-0.00334143126			8:[1<2 .472 39777] yes=17,no=18,missing=18
				17:[0<1.19295597] yes=33,no=34,missing=34
					33:leaf=0.289577454					34:leaf=-0.0622547269				18:[1<2 .5387162 78] yes=35,no=36,missing=36
					37 :[6<-0.737 69347 7 ] yes=7 9,no=60,missing=60
						59:leaf=0.00640763342						60:leaf=-0.22357069					36:[0<0.288063318] yes=61,no=62,missing=62
						61:leaf=-0.00481509184						62:leaf=0.16626884		4:[1<2 .847556353] yes=9,no=12 ,missing=12 
			9:[0<1.2067064] yes=19,no=20,missing=20
				19:[6<-1.39639187] yes=37,no=38,missing=38
					37:leaf=0.0167380497					38:[5<1.1786 596 1] yes=63,no=66 ,missing=66 
						63:leaf=-0.239668563						64:leaf=0.00914088637				20:leaf=0.0536558554			10:[6<0.199397072] yes=21,no=22,missing=22
				21:[0<0.718897283] yes=39,no=40,missing=40
					5 9:[4<0.14744541] yes=65,no=66,missing=66
						65:leaf=-0.0414650701						66:leaf=0.161803335					40:[4<0.041296646] yes=67,no=68,missing=68
						67:leaf=0.0133649148						68:leaf=-0.1802295				22:[0<0.891293645] yes=41,no=42,missing=42
					41:[3<-0.788341165] yes=69,no=70,missing=70
						69:leaf=0.0458069108						70:leaf=-0.162522525					42:leaf=0.111844927	2:[1<1.342962 24] yes=5,no=6,missing=6
		5:[0<-0.857596278] yes=11,no=12,missing=12
			11:leaf=0.0035925468			12:[4<-0.018021915 2] yes=25 ,no=24,missing=24
				23:leaf=0.0126157049				24:leaf=0.199663624		6:[1<1.54335976] yes=13,no=14,missing=14
			15 :[4<0.625 474658] yes=25,no=26,missing=26
				25:[4<0.1051615 84] yes=45 ,no=44,missing=44
					43:leaf=-0.0491719395					44:[7<-0.77387048 8] yes=71,no=72,missing=72
						71:leaf=-0.0312945247						72:leaf=0.118428372				26:[0<-0.455360502] yes=45,no=46,missing=46
					45:leaf=-0.00653176708					46:leaf=-0.201523438			14:[1<1.92613721] yes=27,no=28,missing=28
				27:[4<0.712208986] yes=47,no=48,missing=48
					47:leaf=0.180234402					48:[4<0.961725295] yes=75 ,no=74,missing=74
						73:leaf=-0.0603146367						74:leaf=0.135286421				28:[7<0.8 27532423] yes=49,no=50,missing=50
					49:[1<2.41866326] yes=75,no=76,missing=76
						75:leaf=-0.117543317						76:leaf=0.0192671549					50:leaf=0.0693902373
