2 :[1<2 .216457456] yes=1,no=2,missing=2
	3 :[2<3 .3 9043362] yes=3,no=4,missing=4
		3:[2<0.053503273 2] yes=7,no=8,missing=8
			7:[4<-0.41125 5 725 ] yes=15,no=16,missing=16
				3 5:[2<-0.33 4969003] yes=25,no=26,missing=26
					25:[5<-0.6 6080576 6 ] yes=37,no=38,missing=38
						37:leaf=0.00268617086						38:leaf=0.0863181353					26:leaf=-0.0648984611				3 6:[2<-0.0863 265808] yes=27,no=28,missing=28
					27:[5<1.70558631] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0850198567						40:leaf=0.0320970751					28:[0<0.149338275] yes=41,no=42,missing=42
						41:leaf=0.0936755911						42:leaf=-0.0513199829			8:[5<1.6 1062152] yes=17,no=18,missing=18
				17:[1<-2 .165723339] yes=29,no=32 ,missing=32 
					29:[5<0.0206 322396 ] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.0523755252						44:leaf=0.0359296575					32 :[1<2 .2 46352271] yes=45,no=46,missing=46
						45:leaf=0.137181789						46:leaf=-0.0125884302				18:leaf=-0.087570399		6 :[5<0.728929877] yes=9,no=10,missing=10
			9:[3<0.555383086] yes=19,no=4 0,missing=4 0
				19:leaf=-0.110377155				20:leaf=-0.0138287107			10:leaf=0.0141951805	2:[1<2 .261936426] yes=5,no=6,missing=6
		5:[3<0.483341843] yes=11,no=14 ,missing=14 
			11:leaf=0.118822597			12:leaf=0.0110136103		6:[4<-0.219281092] yes=15 ,no=14,missing=14
			13:[6<0.143760309] yes=21,no=22,missing=22
				21:leaf=0.096730575				22:[7<0.949775279] yes=31,no=32,missing=32
					31:leaf=0.0494409986					32:leaf=-0.0587952323			14:[7<-1.35332727] yes=23,no=24,missing=24
				23:[6<-0.3617 99267] yes=33,no=34,missing=34
					33:[7<-1.8 8 159832] yes=47,no=48,missing=48
						47:leaf=0.058656197						48:leaf=-0.0196396317					36 :[5<0.2056 00216 ] yes=6 9,no=50,missing=50
						49:leaf=-0.126103729						50:leaf=-0.00302584656				24:[7<-1.2008 29] yes=35,no=38 ,missing=38 
					37 :[6<-0.0349127 08] yes=7 1,no=7 2,missing=7 2
						51:leaf=0.00408996409						52:leaf=0.119480498					38 :[7<-0.9345138 28] yes=53,no=54,missing=54
						53:leaf=-0.069929108						54:leaf=0.00573350117
