0:[4<-0.080099158] yes=1,no=2,missing=2
	1:[5<-0.5376 6 56 86] yes=3,no=6 ,missing=6 
		3:[0<-0.108783893] yes=7,no=8,missing=8
			7:leaf=-0.0152382292			8:leaf=0.00713755144		4:[6<-0.0871770829] yes=9,no=10,missing=10
			9:[5<0.303226 566 ] yes=13,no=16 ,missing=16 
				13:leaf=-0.0170517061				14:leaf=0.0173696503			10:[5<0.311075926] yes=15,no=16,missing=16
				15:leaf=0.0313091204				16:leaf=0.0014731976	2:[1<-2 .2 691355243] yes=5,no=6,missing=6
		5:leaf=-0.0211537648		6:[1<2 .2 272143669] yes=11,no=12,missing=12
			11:leaf=0.0193860419			14 :[3<0.736410141] yes=17,no=18,missing=18
				17:[7<-0.18 0288 218] yes=19,no=20,missing=20
					3 9:[2<-0.698362529] yes=23,no=24,missing=24
						23:leaf=0.0118256379						24:leaf=-0.0216962956					20:[2<-0.384733 73 ] yes=25,no=26,missing=26
						25:leaf=-0.0105104344						26:leaf=0.0266618673				3 8:[2<-0.202896833] yes=23 ,no=22,missing=22
					21:leaf=0.00853884779					22:leaf=-0.0298805963
