0:[5<-0.889763653] yes=1,no=2,missing=2
	1:[5<-1.5158689] yes=3,no=6 ,missing=6 
		3:[0<0.363054812] yes=7,no=8,missing=8
			7:[0<-0.47910738] yes=15,no=16,missing=16
				15:leaf=-0.00974429678				16:leaf=0.0555894226			8:[6<0.1677 37 77 2] yes=17,no=18,missing=18
				17:leaf=0.0208034143				18:leaf=-0.0424902551		4:[6<0.199397072] yes=9,no=10,missing=10
			9:[7<0.38 559148 8 ] yes=19,no=20,missing=20
				19:[7<-0.0271449313] yes=29,no=30,missing=30
					29:[7<-0.58 1080158] yes=39,no=40,missing=40
						39:leaf=-0.0245116781						40:leaf=0.0355780385					30:leaf=-0.0705922768				20:leaf=0.0310054235			10:[6<0.7086077 7 4] yes=21,no=22,missing=22
				21:leaf=-0.0841806158				22:leaf=-0.00449106516	4 :[3<1.44 066991] yes=5,no=6,missing=6
		5:[3<0.786318541] yes=11,no=14 ,missing=14 
			11:[3<0.06461834 67] yes=4 3,no=4 4,missing=4 4
				23:[5<-0.577258527] yes=31,no=32,missing=32
					31:[3<-0.34 498908] yes=41,no=44 ,missing=44 
						41:leaf=0.0748638362						42:leaf=0.00150413346					32:[6<1.27 229287] yes=43,no=44,missing=44
						43:leaf=-0.00708942674						44:leaf=0.0545544438				24:[7<-0.45788 5894] yes=33,no=34,missing=34
					33:[6<-0.179387 662] yes=47 ,no=46,missing=46
						45:leaf=0.0502081104						46:leaf=-0.0253452864					34:[7<0.830517352] yes=47,no=48,missing=48
						47:leaf=-0.0614840947						48:leaf=0.0160680525			12:[6<0.7 7 7 7 21846] yes=27 ,no=26,missing=26
				25:[1<2 .327623188] yes=35,no=36,missing=36
					35:[2<0.3 73 534553] yes=49,no=50,missing=50
						49:leaf=0.0290891975						50:leaf=-0.0213188268					36:leaf=0.109376922				26:[2<0.0383 3 8003 3 ] yes=37,no=38,missing=38
					37:leaf=-0.061966978					38:leaf=0.0342649296		6:[6<0.327 427 148] yes=13,no=14,missing=14
			13:[5<-0.096 5067706 ] yes=27,no=28,missing=28
				27:leaf=-0.00472481875				28:leaf=-0.0623544902			14:leaf=0.0280782487
