2 :[1<1.2 483228] yes=1,no=2,missing=2
	1:[0<0.142286107] yes=3,no=4,missing=4
		3:[0<0.0634459481] yes=7,no=8,missing=8
			7:[5<-0.996 6996 19] yes=15,no=16,missing=16
				15:[7<-0.05321008 85] yes=25,no=28 ,missing=28 
					25:[0<-0.711536765] yes=37,no=38,missing=38
						37:leaf=0.0402312502						38:leaf=-0.0224308558					26:leaf=-0.0772445723				16:[5<-0.276601583] yes=27,no=28,missing=28
					27:[6<0.84740837 4] yes=39,no=40,missing=40
						39:leaf=0.0568752922						40:leaf=-0.0228784252					4 8:[3<0.405914 519] yes=41,no=44 ,missing=44 
						41:leaf=0.0112178409						42:leaf=-0.0594461262			8:leaf=-0.0708942264		4:[1<-2 .1222 68457] yes=9,no=12 ,missing=12 
			9:[2<-3 .3 9253733 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0329167619				18:[7<0.70978 8118 ] yes=29,no=30,missing=30
					29:[4<0.255105 409] yes=45 ,no=44,missing=44
						43:leaf=-0.0761805475						44:leaf=0.00227056257					30:leaf=0.0102059832			12 :[1<2 .745697737] yes=19,no=22 ,missing=22 
				3 9:[2<3 .00859725] yes=33 ,no=32,missing=32
					31:[5<-0.513161361] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0.00735826464						46:leaf=0.0735255703					32:[5<-0.39976 3885] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.0315839611						48:leaf=-0.0383652188				22 :[1<2 .82 5117249] yes=33,no=34,missing=34
					33:leaf=-0.0655827597					34:[1<2 .889922619] yes=49,no=52 ,missing=52 
						49:leaf=0.0429124087						50:leaf=-0.0282173008	2:[1<1.92613721] yes=5,no=6,missing=6
		5:[7<0.58 7329943] yes=11,no=12,missing=12
			11:[5<1.06728852] yes=21,no=22,missing=22
				21:[0<0.718897283] yes=35,no=36,missing=36
					5 5:[4<0.14744541] yes=51,no=52,missing=52
						51:leaf=0.00809587073						52:leaf=0.0842014924					36:leaf=0.000306158268				22:leaf=-0.0175525155			12:[4<0.712208986] yes=25 ,no=24,missing=24
				23:leaf=0.0183326267				24:leaf=-0.0317455642		6:[2<0.3 978283 74] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0248924568			14:leaf=-0.000697877433
