0:[4<-0.107509241] yes=1,no=2,missing=2
	1:[1<2 .132 738497] yes=3,no=4,missing=4
		3:[2<0.30459343 4] yes=7,no=8,missing=8
			7:[7<1.078718 99] yes=15,no=18 ,missing=18 
				15:[5<0.516 933169] yes=27,no=28,missing=28
					27:[2<-0.833873749] yes=39,no=40,missing=40
						39:leaf=-0.0024999883						40:leaf=0.059165515					28:leaf=-0.015595031				16:leaf=-0.0281691533			8:[5<0.303226 566 ] yes=17,no=18,missing=18
				17:[1<-2 .134393916] yes=29,no=32 ,missing=32 
					29:leaf=-0.0582455508					30:leaf=0.00220541074				18:leaf=0.00974230748		4:[6<-1.03264308] yes=9,no=10,missing=10
			9:leaf=-0.0103163626			3 0:[2<-0.25023 4368] yes=3 9,no=20,missing=20
				19:[0<-0.644389272] yes=31,no=32,missing=32
					31:leaf=-0.0195509661					32:leaf=0.0355518796				20:leaf=0.0641298667	2:[4<0.15 5 799672] yes=5,no=6,missing=6
		5:[2<-0.3 6573 0539] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-0.028145 2271] yes=21,no=22,missing=22
				21:leaf=-0.0274057295				4 4 :[3<-0.4 46118084] yes=33,no=34,missing=34
					33:leaf=0.0470039658					34:leaf=-0.00983697735			12:[5<0.837891519] yes=23,no=26 ,missing=26 
				23:leaf=-0.07691098				24:leaf=0.00887659099		6:[4<0.189175546] yes=15 ,no=14,missing=14
			13:leaf=0.0637470037			14:[4<1.09955 88] yes=25,no=26,missing=26
				27 :[6<1.7 9147 164] yes=37 ,no=36,missing=36
					35:[1<2 .55272 6122] yes=41,no=42,missing=42
						41:leaf=-0.0455229096						42:leaf=0.000634148193					36:leaf=0.0347939022				26:[0<-0.409245223] yes=37,no=38,missing=38
					37:[0<-0.789954066] yes=43,no=44,missing=44
						43:leaf=0.0147097791						44:leaf=-0.0570591167					38:[0<1.00265431] yes=45,no=46,missing=46
						45:leaf=0.0503217839						46:leaf=-0.027746914
