0:[0<0.891293645] yes=1,no=2,missing=2
	1:[0<0.657178819] yes=3,no=4,missing=4
		3:[3<1.44 066991] yes=7,no=8,missing=8
			7:[0<0.431502193] yes=15,no=16,missing=16
				15:[3<0.786318541] yes=4 1,no=4 4 ,missing=4 4 
					23 :[2<0.33 5263569] yes=25,no=26,missing=26
						25:leaf=0.00315553416						26:leaf=-0.027232673					22:[6<0.432983994] yes=27,no=28,missing=28
						27:leaf=0.0361906216						28:leaf=-0.00696148211				16:[6<0.0132020181] yes=23,no=24,missing=24
					23:leaf=0.0471185371					24:leaf=0.00416135928			8:[4<0.5 5 2625 154] yes=17,no=18,missing=18
				17:leaf=-0.00462925527				18:leaf=-0.0366574936		4:[4<0.855864704] yes=9,no=10,missing=10
			9:leaf=-0.0412801281			10:leaf=-0.00228894269	2:[6<0.17 30827 37 ] yes=7 ,no=6,missing=6
		7 :[6<-0.87 437 7 47 4] yes=11,no=12,missing=12
			11:leaf=0.0159381181			12:[5<0.115053102] yes=19,no=20,missing=20
				19:leaf=-0.0531237349				20:leaf=0.00960734766		6:[1<-2 .182666779] yes=13,no=14,missing=14
			13:leaf=-0.00443126913			14:leaf=0.0526389256
