0:[5<-0.889763653] yes=1,no=2,missing=2
	1:[5<-1.5158689] yes=3,no=6 ,missing=6 
		3:leaf=0.00606807182		4:[4<-0.0944080576] yes=7,no=8,missing=8
			7:leaf=-0.00167841488			8:leaf=-0.0245817341	2:[6<0.0931980982] yes=7 ,no=6,missing=6
		5:[2<0.849877059] yes=9,no=3 0,missing=3 0
			9:[1<1.12 356343] yes=13,no=14,missing=14
				3 3:[2<-0.978807273 ] yes=3 9,no=20,missing=20
					19:leaf=0.00530412234					20:[0<-0.644389272] yes=25,no=26,missing=26
						25:leaf=-0.0347714983						26:leaf=-0.00642840238				14:leaf=0.00997276325			10:leaf=0.0150334556		6:[1<2 .72 183422 2] yes=11,no=12,missing=12
			11:[3<0.374 835994] yes=15,no=16,missing=16
				3 5:[2<0.297073 874] yes=23 ,no=22,missing=22
					21:leaf=0.034640681					22:leaf=0.0020019575				16:[4<0.28764987] yes=25 ,no=24,missing=24
					23:leaf=0.0102315145					24:leaf=-0.0178168137			12:[5<0.6 22308952] yes=17,no=18,missing=18
				17:leaf=0.00617198786				18:leaf=-0.016615076
