0:[4<-0.080099158] yes=1,no=2,missing=2
	1:[5<-0.5376 6 56 86] yes=3,no=6 ,missing=6 
		3:[1<2 .1223382 71] yes=7,no=8,missing=8
			7:leaf=-0.0134684797			8:leaf=0.00586245535		4:[1<-2 .416636586] yes=9,no=12 ,missing=12 
			9:leaf=-0.00446675438			10:[3<-0.44 4634814] yes=13,no=14,missing=14
				13:leaf=0.00137915206				14:leaf=0.0265945997	2:[4<1.655065 27] yes=5,no=6,missing=6
		5:[3<1.4 4730706] yes=11,no=14 ,missing=14 
			11:[3<0.434788793] yes=15,no=16,missing=16
				15:[7<-0.18 0288 218] yes=17,no=18,missing=18
					17:[0<-0.776000679] yes=19,no=20,missing=20
						19:leaf=0.00742430054						20:leaf=-0.0242353026					18:[6<0.77 827 9237] yes=21,no=22,missing=22
						21:leaf=0.0215368457						22:leaf=-0.0122061037				16:leaf=-0.0338124856			12:leaf=0.0128029753		6:leaf=0.0119336611
