0:[7<-0.8 47538008 ] yes=1,no=2,missing=2
	1:[7<-0.8018 40034] yes=3,no=4,missing=4
		3:[2<-0.787074387] yes=7,no=8,missing=8
			7:[7<-1.8 19428 37] yes=15,no=18 ,missing=18 
				15:leaf=0.0292924978				3 6:[2<-3 .363053 43 ] yes=27,no=28,missing=28
					27:leaf=0.00614521233					28:leaf=-0.123120315			8:[7<-1.79755199] yes=17,no=18,missing=18
				17:[5<0.526 882853] yes=29,no=30,missing=30
					29:leaf=-0.0899430811					30:leaf=0.0203062836				18:[7<-1.2008 29] yes=31,no=32,missing=32
					33 :[2<0.887292385] yes=47,no=48,missing=48
						47:leaf=0.0954436436						48:leaf=-0.018296089					32:[2<-0.506762028] yes=49,no=50,missing=50
						49:leaf=0.0715089366						50:leaf=-0.0436810777		4:[2<-0.623350382] yes=9,no=3 0,missing=3 0
			9:leaf=0.0191666298			10:leaf=-0.107139044	2:[1<2 .216457456] yes=5,no=6,missing=6
		5:[4<0.1051615 84] yes=11,no=12,missing=12
			11:[5<0.361002356] yes=19,no=20,missing=20
				19:[3<0.531491041] yes=33,no=34,missing=34
					33:[1<-2 .32 472 1298] yes=51,no=52,missing=52
						51:leaf=-0.000615158526						52:leaf=-0.0608210303					34:[6<-0.379394829] yes=7 3,no=7 4,missing=7 4
						53:leaf=-0.0121895121						54:leaf=0.0729021952				20:[6<0.31207 7 796] yes=37 ,no=36,missing=36
					35:[1<-2 .395642728] yes=55,no=56,missing=56
						55:leaf=-0.00321113155						56:leaf=0.124721095					36:leaf=-0.0334578566			12:[4<0.65 7815 449] yes=21,no=22,missing=22
				21:[0<0.93805939] yes=37,no=38,missing=38
					37:leaf=-0.10894262					38:leaf=-0.0130952811				22:[0<-0.467441022] yes=39,no=40,missing=40
					39:[6<0.432983994] yes=7 7,no=7 8,missing=7 8
						57:leaf=-0.0837964341						58:leaf=0.0171234682					6 0:[5<0.880511226 ] yes=59,no=60,missing=60
						59:leaf=0.0650805905						60:leaf=-0.0570596755		6:[1<2 .48525782 4] yes=13,no=14,missing=14
			13:[5<-1.38087082] yes=23,no=26 ,missing=26 
				23:leaf=-0.0413873754				24:[6<-1.39639187] yes=41,no=42,missing=42
					41:leaf=-0.033083044					42:[4<0.7865 27958] yes=61,no=62,missing=62
						61:leaf=0.0432367474						62:leaf=0.146716058			14:[1<2 .847556353] yes=25,no=26,missing=26
				27 :[6<-1.18212068] yes=43,no=44,missing=44
					43:leaf=0.0688010901					44:[0<0.307406723] yes=63,no=64,missing=64
						63:leaf=-0.0897008404						64:leaf=0.0156060876				26:[4<0.625 474658] yes=45,no=46,missing=46
					45:[4<0.15 5 799672] yes=65,no=66,missing=66
						65:leaf=0.00116427185						66:leaf=0.107367001					46:[4<1.19075 415] yes=67,no=68,missing=68
						67:leaf=-0.0558335446						68:leaf=0.0639053211
