0:[7<-0.272913009] yes=1,no=2,missing=2
	1:[4<1.44504011] yes=5 ,no=4,missing=4
		5 :[4<-0.5 50605 61] yes=7,no=8,missing=8
			7:[3<0.3331114 86] yes=13,no=14,missing=14
				13:leaf=0.0214644223				14:leaf=-0.00815692078			8:[2<-3 .3 3 3 07695] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00664929347				18 :[7<-0.8018 40034] yes=21,no=22,missing=22
					21:[5<-0.0393218996 ] yes=27,no=28,missing=28
						27:leaf=0.0250708498						28:leaf=-0.0323682912					22:[2<0.684440255] yes=29,no=30,missing=30
						29:leaf=-0.0536012277						30:leaf=4.76089954e-05		4:leaf=0.01566929	2:[7<0.078 78 218 98 ] yes=5,no=8 ,missing=8 
		5:[1<-2 .2 691355243] yes=9,no=12 ,missing=12 
			9:leaf=-0.00866927858			3 0:[2<-0.384733 73 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00246686535				18:leaf=0.0507721752		6:[3<-1.1464 0817] yes=11,no=14 ,missing=14 
			11:leaf=0.0274668001			12:[5<-0.6 6080576 6 ] yes=19,no=20,missing=20
				3 9:[2<0.544342637] yes=23,no=24,missing=24
					23:[2<-0.90553583 7] yes=33 ,no=32,missing=32
						31:leaf=0.00125963765						32:leaf=-0.0443443805					24:leaf=0.00649212021				22 :[1<2 .85976322 5] yes=25,no=26,missing=26
					27 :[6<0.7 89879811] yes=33,no=34,missing=34
						33:leaf=-0.0267575644						34:leaf=0.0177201163					26:leaf=0.033790607
