0:[5<-0.889763653] yes=1,no=2,missing=2
	1:[5<-1.5158689] yes=3,no=6 ,missing=6 
		3:[3<-0.0300934 75] yes=7,no=8,missing=8
			7:leaf=-0.0131623102			8:[7<0.248128088 ] yes=15,no=18 ,missing=18 
				15:leaf=0.0468255579				16:leaf=-0.004469682		4:[1<2 .48525782 4] yes=9,no=12 ,missing=12 
			9:[2<-0.3 28236637] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0222245976				18:leaf=-0.0266573448			10:[0<0.299336374] yes=19,no=20,missing=20
				19:leaf=-0.0616797917				20:leaf=-0.00429011835	2:[1<-2 .432 122 72 7] yes=5,no=6,missing=6
		5:[2<-0.4383 79046] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.00194788747			12:leaf=-0.0375073031		6:[5<1.89588916] yes=13,no=16 ,missing=16 
			13:[1<-2 .332811773] yes=21,no=22,missing=22
				21:[4<0.05 5 40265 29] yes=25,no=26,missing=26
					25:leaf=0.0520131849					26:leaf=0.00601333985				22:[1<-2 .275662 157] yes=27,no=28,missing=28
					27:leaf=-0.0446864441					28:[1<-2 .226362 872] yes=29,no=32 ,missing=32 
						29:leaf=0.0536493361						30:leaf=0.00649550138			14:[7<-0.18 0288 218] yes=23,no=24,missing=24
				23:leaf=-0.0663379133				24:leaf=0.0257626679
