2 :[1<1.2214843] yes=1,no=2,missing=2
	1:[5<-0.076 6 572952] yes=3,no=6 ,missing=6 
		3:[2<0.544342637] yes=7,no=8,missing=8
			7:[4<-0.245462567] yes=15 ,no=14,missing=14
				3 3:[2<-0.864525974] yes=25,no=26,missing=26
					25:[0<0.2208478] yes=47,no=48,missing=48
						47:leaf=-0.0870659053						48:leaf=0.0385561399					26:[2<-0.54639864] yes=49,no=50,missing=50
						49:leaf=0.106749624						50:leaf=0.00521461852				14:[1<1.2 483228] yes=27,no=28,missing=28
					27:[1<2 .666561723] yes=51,no=52,missing=52
						51:leaf=-0.0333264768						52:leaf=-0.136739746					28:[2<-0.864525974] yes=53,no=54,missing=54
						53:leaf=-0.0434916504						54:leaf=0.0703284293			8:[1<-2 .153322 357] yes=15,no=16,missing=16
				15:[7<-0.28728 38 02] yes=29,no=30,missing=30
					29:leaf=0.00322147063					30:leaf=-0.104708716				16:[3<-0.4 06139803] yes=31,no=34 ,missing=34 
					33 :[2<3 .50943 3 93] yes=55,no=56,missing=56
						55:leaf=0.132069826						56:leaf=-0.0190171953					32:[7<-0.0271449313] yes=57,no=58,missing=58
						57:leaf=0.0525506772						58:leaf=-0.0631110072		6 :[5<0.0521697253] yes=9,no=10,missing=10
			9:[2<0.33 5263569] yes=3 7,no=3 8,missing=3 8
				17:[7<-0.9158 08 022] yes=33,no=34,missing=34
					33:leaf=-0.00333220139					34:leaf=0.168123946				18:[1<2 .411334246] yes=35,no=36,missing=36
					35:leaf=-0.0717743337					36:leaf=0.00783817749			10:[4<0.205 1455 4] yes=19,no=20,missing=20
				19:[1<-2 .2 2 845667627] yes=37,no=38,missing=38
					37:[3<-0.5464 84556] yes=59,no=60,missing=60
						59:leaf=0.0547116622						60:leaf=-0.0633363128					38:[7<-0.529484093] yes=8 1,no=8 2,missing=8 2
						61:leaf=-0.0164107308						62:leaf=0.126885056				20:[4<0.951797545] yes=5 9,no=40,missing=40
					39:[7<0.8 18 48 7834] yes=8 3,no=8 4,missing=8 4
						63:leaf=-0.0979256406						64:leaf=0.00932154618					6 0:[5<0.6 13176 301] yes=65,no=66,missing=66
						65:leaf=-0.0552658066						66:leaf=0.0623291247	2:[1<1.342962 24] yes=5,no=6,missing=6
		5:leaf=0.120353922		6:[1<1.54335976] yes=11,no=12,missing=12
			11:[4<0.625 474658] yes=21,no=22,missing=22
				21:[0<-0.597288728] yes=41,no=42,missing=42
					41:leaf=-0.0287802014					42:leaf=0.053505294				22:leaf=-0.126992911			12:[1<1.92613721] yes=23,no=24,missing=24
				23:[2<-0.453 782465] yes=43,no=44,missing=44
					43:leaf=0.0164996088					44:leaf=0.110286556				24:[4<0.95 605 164] yes=45,no=46,missing=46
					45:[4<0.15 5 799672] yes=67,no=68,missing=68
						67:leaf=-0.0495603234						68:leaf=0.0859931633					46:leaf=-0.0634210557
