2 :[1<1.2214843] yes=1,no=2,missing=2
	1:[5<-0.115527667] yes=3,no=6 ,missing=6 
		3:[6<-1.31019737 ] yes=7,no=8,missing=8
			7:[4<-0.5 1415 2899] yes=15 ,no=14,missing=14
				13:leaf=-0.0353184454				14:[1<2 .829296231] yes=25,no=26,missing=26
					25:leaf=0.0830778256					26:leaf=-0.0197422598			8:[6<-0.737 69347 7 ] yes=17 ,no=16,missing=16
				15:[3<0.417854 54 1] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0964155197					28:leaf=-0.0138042895				16:[4<-0.179520071] yes=29,no=5 0,missing=5 0
					29:[7<0.934188128] yes=41,no=42,missing=42
						41:leaf=0.056346368						42:leaf=-0.0270603765					5 0:[4<1.215 045 09] yes=45 ,no=44,missing=44
						43:leaf=-0.0539661162						44:leaf=0.0193356927		4:[4<0.494955 662] yes=9,no=10,missing=10
			9:[3<0.916897118] yes=17,no=18,missing=18
				17:[1<2 .22 5876738] yes=31,no=32,missing=32
					5 1:[4<0.1745 45 75] yes=45,no=46,missing=46
						45:leaf=0.0362491272						46:leaf=-0.0654885396					32:[6<-0.77 7088127 ] yes=47,no=48,missing=48
						47:leaf=-0.031599436						48:leaf=0.111836515				18:[7<0.5400058 24] yes=33,no=34,missing=34
					33:[2<0.58534956] yes=49,no=50,missing=50
						49:leaf=-0.0687119365						50:leaf=-0.00305954996					34:leaf=0.0231542569			10:[4<0.695 561077] yes=19,no=20,missing=20
				3 9:[2<0.098873 4769] yes=35,no=36,missing=36
					35:leaf=-0.117033385					36:leaf=-0.0112409443				20:[2<0.943046093] yes=37,no=38,missing=38
					37:[5<1.89588916] yes=51,no=52,missing=52
						51:leaf=0.0344348364						52:leaf=-0.0628777221					38:[7<0.352187455] yes=53,no=54,missing=54
						53:leaf=-0.0935220122						54:leaf=0.00188726909	2:[1<1.342962 24] yes=5,no=6,missing=6
		5:leaf=0.0854412988		6:[1<1.54335976] yes=11,no=12,missing=12
			11:[4<0.625 474658] yes=21,no=22,missing=22
				21:leaf=0.000204559488				22:leaf=-0.0711897314			12:[1<1.92613721] yes=23,no=24,missing=24
				23:leaf=0.0789366215				24:[7<-0.207975879] yes=39,no=40,missing=40
					39:leaf=-0.038146995					40:leaf=0.0228209533
