0:[7<2.40577054] yes=1,no=2,missing=2
	1:[1<-2 .38785845] yes=3,no=4,missing=4
		3:[6<-1.39639187] yes=7 ,no=6,missing=6
			5:leaf=0.0140137644			6:[0<0.94803369] yes=9,no=10,missing=10
				9:[3<0.00788397901] yes=15,no=16,missing=16
					15:[1<-2 .558792 2 88] yes=25,no=26,missing=26
						25:leaf=-0.000597700418						26:leaf=-0.115421914					16:[1<-2 .5312 2 3118] yes=27,no=28,missing=28
						27:leaf=-0.0685237348						28:leaf=0.0263563059				10:leaf=0.0064504547		4:[4<-0.562574148] yes=7,no=8,missing=8
			7:[2<-0.063 2430722] yes=3 3 ,no=3 2,missing=3 2
				11:[7<0.8 94970131] yes=17,no=18,missing=18
					17:leaf=0.121769756					18:leaf=-0.00201694039				3 2:[2<0.09032843 03] yes=3 9,no=20,missing=20
					19:leaf=-0.063328281					20:[0<0.669392467] yes=29,no=30,missing=30
						29:leaf=0.0772276595						30:leaf=-0.0123064145			8:[6<0.33907 9263] yes=13,no=14,missing=14
				13:[0<1.07764542] yes=21,no=22,missing=22
					21:[0<0.34058252] yes=31,no=32,missing=32
						31:leaf=-0.0177019201						32:leaf=0.0546259023					22:[1<1.1758523] yes=33,no=34,missing=34
						33:leaf=-0.107498057						34:leaf=0.0368378796				14:[6<0.4640337 14] yes=23,no=24,missing=24
					23:[2<0.03 03 8553 83] yes=35,no=36,missing=36
						35:leaf=0.172988057						36:leaf=-0.0023216242					24:[0<0.804116428] yes=37,no=38,missing=38
						37:leaf=-0.0161571708						38:leaf=0.0784097537	2:leaf=-0.0846893564
