0:[5<-0.889763653] yes=1,no=2,missing=2
	1:[5<-1.5158689] yes=3,no=6 ,missing=6 
		3:[3<-0.0300934 75] yes=7,no=8,missing=8
			7:[3<-1.054 14 414] yes=13,no=14,missing=14
				13:[5<-1.76 910629] yes=23,no=26 ,missing=26 
					23:leaf=0.110490106					24:leaf=-0.0190211739				3 4:[2<0.238428533] yes=25,no=26,missing=26
					25:[2<-0.956635833] yes=43 ,no=42,missing=42
						41:leaf=0.0191515014						42:leaf=-0.185381562					26:leaf=0.0615406185			8:[7<0.0120534971] yes=15,no=18 ,missing=18 
				15:leaf=0.188823342				16:[5<-1.86659777] yes=27,no=28,missing=28
					27:[7<0.557771087] yes=43,no=44,missing=44
						43:leaf=-0.0146248573						44:leaf=0.131782025					28:leaf=-0.104316957		4:[3<1.44190574] yes=9,no=10,missing=10
			9:[4<-0.16725257] yes=17,no=18,missing=18
				17:[1<2 .745697737] yes=29,no=32 ,missing=32 
					29:[4<-0.402988166] yes=45,no=46,missing=46
						45:leaf=-0.0914724618						46:leaf=0.0398537703					30:leaf=0.0847754106				18:[7<0.05159828 2] yes=31,no=32,missing=32
					31:[7<-0.195247039] yes=47,no=48,missing=48
						47:leaf=-0.126448944						48:leaf=0.1015817					32:[1<1.2214843] yes=49,no=52 ,missing=52 
						49:leaf=-0.216216817						50:leaf=-0.0202288684			10:leaf=0.0671273246	2:[5<-0.86 886 3217] yes=5,no=6,missing=6
		5:leaf=0.156239718		8 :[7<-0.0351181589] yes=11,no=12,missing=12
			11:[1<1.11571443] yes=19,no=22 ,missing=22 
				19:[1<2 .666561723] yes=33,no=34,missing=34
					33:[1<2 .55272 6122] yes=51,no=52,missing=52
						51:leaf=-0.0301893745						52:leaf=0.125004962					34:[0<0.990841925] yes=53,no=54,missing=54
						53:leaf=-0.128393248						54:leaf=0.0557830222				22 :[1<1.36853945] yes=35,no=36,missing=36
					35:[2<-3 .3 9253733 ] yes=55,no=56,missing=56
						55:leaf=0.00433113985						56:leaf=0.163150802					36:[1<1.54335976] yes=57,no=58,missing=58
						57:leaf=-0.0890869945						58:leaf=0.0459395535			12:[7<0.229094714] yes=21,no=22,missing=22
				23 :[2<0.672636747] yes=37,no=38,missing=38
					37:[5<-0.6 92397785] yes=59,no=60,missing=60
						59:leaf=-0.0709082484						60:leaf=0.20645006					38:[1<2 .562989712] yes=61,no=62,missing=62
						61:leaf=-0.125072658						62:leaf=0.112646863				4 4 :[3<0.06461834 67] yes=39,no=40,missing=40
					39:[5<-0.577258527] yes=63,no=66 ,missing=66 
						63:leaf=0.153408095						64:leaf=0.0118128704					40:[0<0.544035435] yes=65,no=66,missing=66
						65:leaf=-0.0788245574						66:leaf=0.0685662925
