2 :[1<-2 .585925996] yes=1,no=2,missing=2
	1:[1<-2 .62 182 5449] yes=3,no=4,missing=4
		3:leaf=-0.276316136		4:leaf=-0.0559655018	2:[4<-0.107509241] yes=5,no=6,missing=6
		5:[1<2 .2272572 58] yes=7,no=8,missing=8
			7:[2<0.30459343 4] yes=3 3 ,no=3 2,missing=3 2
				11:[0<-0.318564862] yes=19,no=20,missing=20
					19:[6<0.7086077 7 4] yes=37 ,no=36,missing=36
						35:leaf=-0.150682181						36:leaf=0.107183829					20:[5<-0.6256 20392] yes=37,no=38,missing=38
						37:leaf=0.0240978058						38:leaf=0.203661084				12:[1<-2 .134393916] yes=21,no=22,missing=22
					21:[0<0.0528693758] yes=39,no=40,missing=40
						39:leaf=-0.0249293838						40:leaf=-0.236500636					22:[2<3 .4540354] yes=43 ,no=42,missing=42
						41:leaf=0.128561586						42:leaf=-0.106120639			8:[4<-0.5 70579928] yes=15 ,no=14,missing=14
				13:[6<1.39691794] yes=23,no=24,missing=24
					23:[2<3 .64476609] yes=43,no=44,missing=44
						43:leaf=0.246601909						44:leaf=0.0253418386					24:[7<0.934188128] yes=45,no=48 ,missing=48 
						45:leaf=0.112396084						46:leaf=-0.100895457				14:[6<-0.702120483] yes=27 ,no=26,missing=26
					25:[7<-0.313907027] yes=47,no=48,missing=48
						47:leaf=-0.249719962						48:leaf=0.11253918					4 6:[3<0.9474014 85] yes=49,no=50,missing=50
						49:leaf=0.188371301						50:leaf=-0.0277177375		6:[4<-0.028145 2271] yes=9,no=10,missing=10
			9:[2<-0.774223864] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .312555343] yes=27,no=28,missing=28
					27:leaf=-0.0749134943					28:leaf=0.125168726				3 6:[2<3 .20846486] yes=29,no=30,missing=30
					29:[4<-0.0944080576] yes=51,no=52,missing=52
						51:leaf=-0.038482897						52:leaf=-0.359182656					30:leaf=0.0520693585			12 :[1<2 .216457456] yes=17,no=18,missing=18
				17:[4<0.695 561077] yes=5 1,no=5 2,missing=5 2
					5 1:[4<0.1051615 84] yes=55 ,no=54,missing=54
						53:leaf=0.0577464029						54:leaf=-0.279205948					32:[0<0.133299723] yes=55,no=56,missing=56
						55:leaf=-0.0852819234						56:leaf=0.110058822				18:[4<0.458501518] yes=5 5 ,no=5 4,missing=5 4
					5 5 :[4<0.15 5 799672] yes=57,no=58,missing=58
						57:leaf=-0.0144761177						58:leaf=0.220684394					5 4:[4<0.826466205 ] yes=59,no=60,missing=60
						59:leaf=-0.143340766						60:leaf=0.0359349847
