2 :[1<-2 .585925996] yes=1,no=2,missing=2
	1:[1<-2 .62 182 5449] yes=3,no=4,missing=4
		3:leaf=-0.284987569		4:leaf=-0.0633957833	2:[4<-0.121067487] yes=5,no=6,missing=6
		5:[1<2 .2272572 58] yes=7,no=8,missing=8
			7:[5<-0.36 2603922] yes=11,no=12,missing=12
				11:[3<0.544646384 ] yes=19,no=4 0,missing=4 0
					19:[0<-0.108783893] yes=35,no=36,missing=36
						35:leaf=-0.198963463						36:leaf=-0.0128678503					22 :[1<-2 .35792 2259] yes=37,no=38,missing=38
						37:leaf=-0.0813457519						38:leaf=0.144175842				3 2:[2<3 .3 3886523] yes=23 ,no=22,missing=22
					21:[5<1.505706 6 ] yes=39,no=6 0,missing=6 0
						39:leaf=0.146080524						40:leaf=-0.0761878118					22:[5<0.96 6 6 71121] yes=6 1,no=6 2,missing=6 2
						41:leaf=-0.190735221						42:leaf=0.0819743127			8:[0<-0.0600517057] yes=13,no=14,missing=14
				13:[5<-0.686506 126] yes=23,no=26 ,missing=26 
					23:[7<0.547975302] yes=43,no=44,missing=44
						43:leaf=0.0854976773						44:leaf=-0.190334424					24:[4<-0.25124988] yes=45,no=46,missing=46
						45:leaf=0.241560981						46:leaf=0.0204611514				14:[4<-0.187819779] yes=25,no=26,missing=26
					25:[7<1.8 528 9339] yes=47,no=48,missing=48
						47:leaf=0.292063296						48:leaf=0.0330132172					26:[5<-0.3916 25016 ] yes=6 9,no=50,missing=50
						49:leaf=-0.107394204						50:leaf=0.193125829		6:[1<-2 .12 5325326] yes=9,no=12 ,missing=12 
			9:[4<1.40107085 ] yes=15,no=16,missing=16
				17 :[6<0.400892109] yes=27,no=28,missing=28
					27:[4<-0.040041545 5] yes=51,no=52,missing=52
						51:leaf=-0.0300580021						52:leaf=-0.278955996					28:[5<-0.016 52796 6 8] yes=53,no=56 ,missing=56 
						53:leaf=-0.205915585						54:leaf=0.0251153074				16:[6<-0.17 67 027 3] yes=29,no=30,missing=30
					29:[7<-0.28728 38 02] yes=55,no=58 ,missing=58 
						55:leaf=-0.00423220778						56:leaf=0.215530992					30:[7<1.0438 8 138 ] yes=57,no=58,missing=58
						57:leaf=-0.147584647						58:leaf=0.078992255			10:[0<-0.626637638] yes=17,no=18,missing=18
				17:[1<2 .6314712 38] yes=31,no=32,missing=32
					5 1:[4<0.759887874] yes=59,no=60,missing=60
						59:leaf=-0.132600665						60:leaf=0.149891108					32:[1<1.2 317893] yes=61,no=62,missing=62
						61:leaf=-0.2486891						62:leaf=-0.0220145416				18:[4<1.09955 88] yes=5 5 ,no=5 4,missing=5 4
					5 5 :[4<0.529789507] yes=65 ,no=64,missing=64
						63:leaf=0.0831437856						64:leaf=-0.104054056					34:[7<1.98 93158 5] yes=8 5,no=8 8 ,missing=8 8 
						65:leaf=0.146509841						66:leaf=-0.181318671
