2 :[1<1.2 483228] yes=1,no=2,missing=2
	1:[3<1.44 066991] yes=3,no=4,missing=4
		3:[5<-0.889763653] yes=7,no=8,missing=8
			7:[7<-0.0453792103] yes=15,no=18 ,missing=18 
				3 5:[2<0.3 85972095] yes=23,no=24,missing=24
					23:leaf=-0.0168406554					24:leaf=0.0369716547				16:[5<-1.706 6 1151] yes=25,no=26,missing=26
					25:leaf=0.00807540398					26:[2<-0.3 28236637] yes=33 ,no=32,missing=32
						31:leaf=-0.00461135665						32:leaf=-0.0745242015			8:[7<-0.0351181589] yes=17,no=18,missing=18
				17:[7<-0.45788 5894] yes=27,no=28,missing=28
					4 7:[3<0.4 1094 4 718] yes=33,no=34,missing=34
						33:leaf=-0.0184861813						34:leaf=0.0428447798					28:[5<-0.6 0766 0576] yes=35,no=36,missing=36
						35:leaf=0.0242249761						36:leaf=-0.0526660271				3 8:[2<-3 .07845223] yes=29,no=30,missing=30
					29:[4<0.120524526] yes=5 7,no=5 8,missing=5 8
						37:leaf=0.0199399162						38:leaf=-0.0431899056					30:[2<0.960544765] yes=39,no=40,missing=40
						39:leaf=0.0410160162						40:leaf=-0.0159738958		4:[6<0.327 427 148] yes=9,no=10,missing=10
			9:[1<2 .472 39777] yes=19,no=22 ,missing=22 
				19:leaf=-0.00865118019				20:leaf=-0.0609784685			10:leaf=0.0147155141	2:[4<0.898284078] yes=5,no=6,missing=6
		5:[7<0.557771087] yes=11,no=12,missing=12
			11:[7<-1.04890037] yes=21,no=22,missing=22
				21:leaf=0.000140525517				22:leaf=0.0536972247			12:leaf=-0.0065007587		6:[6<0.179897 27 2] yes=13,no=14,missing=14
			13:leaf=0.0344557017			14:leaf=-0.0460294783
