2 :[1<-2 .38785845] yes=1,no=2,missing=2
	1:[1<-2 .558792 2 88] yes=3,no=4,missing=4
		3:[1<-2 .585925996] yes=7,no=8,missing=8
			7:leaf=-0.0646075159			8:leaf=0.0573937483		4:[3<0.0745441839] yes=9,no=10,missing=10
			9:leaf=-0.0740256533			10:[3<0.9474014 85] yes=15,no=16,missing=16
				15:leaf=0.0407264344				16:leaf=-0.0631367192	2:[0<-0.516302407] yes=5,no=6,missing=6
		5:[0<-0.808294237] yes=11,no=12,missing=12
			11:[3<-0.4 34 05544 6] yes=17,no=18,missing=18
				17:[1<2 .28812 2 988] yes=25,no=26,missing=26
					25:[2<-0.33 4969003] yes=37,no=38,missing=38
						37:leaf=0.0569792278						38:leaf=-0.0372042619					26:[0<1 .09277427] yes=39,no=40,missing=40
						39:leaf=-0.0840674415						40:leaf=0.0153794326				18:[4<0.1275 2245 5] yes=27,no=28,missing=28
					27:[4<-0.141679168] yes=41,no=42,missing=42
						41:leaf=0.025567608						42:leaf=-0.0847302079					28:[6<1.17146266] yes=43,no=44,missing=44
						43:leaf=0.0882264674						44:leaf=-0.0655801222			3 2:[2<0.752250969] yes=3 9,no=20,missing=20
				19:[3<-1.17754841] yes=4 9,no=30,missing=30
					29:leaf=0.026263902					32 :[1<1.2214843] yes=45,no=46,missing=46
						45:leaf=-0.113348998						46:leaf=-0.0112007065				20:[5<0.087263206 2] yes=31,no=32,missing=32
					31:leaf=0.0744785741					32:leaf=-0.00934886467		6:[0<-0.34099552] yes=13,no=14,missing=14
			13:[7<-0.8 13222718] yes=21,no=22,missing=22
				21:leaf=-0.0311845262				22:[1<2 .132 738497] yes=33,no=34,missing=34
					33:leaf=0.0109006986					34:leaf=0.102929316			14:[0<-0.279992253] yes=23,no=24,missing=24
				23:leaf=-0.0602055043				24:[6<1.0047 7 01] yes=37 ,no=36,missing=36
					35:[1<2 .327623188] yes=47,no=48,missing=48
						47:leaf=0.0304014515						48:leaf=-0.0220598839					36:[1<-2 .197861969] yes=49,no=52 ,missing=52 
						49:leaf=-0.034799654						50:leaf=0.0718786865
