2 :[1<1.2214843] yes=1,no=2,missing=2
	1:[1<2 .621179819] yes=3,no=4,missing=4
		3:[1<2 .411334246] yes=7,no=8,missing=8
			7:[3<0.4453934 64] yes=11,no=14 ,missing=14 
				11:[5<-0.1606716 73] yes=19,no=20,missing=20
					19:[0<-0.108783893] yes=23,no=24,missing=24
						23:leaf=-0.0235437024						24:leaf=0.00531735783					22 :[1<-2 .42 3213739] yes=25,no=26,missing=26
						25:leaf=-0.00819825288						26:leaf=0.0263838936				12:[1<-2 .2 152 263263] yes=21,no=22,missing=22
					21:[7<-0.0271449313] yes=27,no=28,missing=28
						27:leaf=-0.0159434807						28:leaf=0.0203663409					22:leaf=-0.0277602747			8:[7<-0.438 98938 7] yes=13,no=14,missing=14
				13:leaf=0.0286268946				14:leaf=0.00176260911		4:[4<0.55 715 9177] yes=9,no=10,missing=10
			9:[4<0.25 6845 765] yes=15,no=16,missing=16
				15:leaf=-0.0119163971				16:leaf=0.0188129693			10:[4<1.16258967] yes=17,no=18,missing=18
				17:leaf=-0.0365353934				18:leaf=0.000346302695	2:[4<0.767190576] yes=5,no=6,missing=6
		5:leaf=0.0213122703		6:leaf=-0.00415282417
