0:[2<3 .20846486] yes=3 ,no=2,missing=2
	3 :[2<0.868743 333] yes=3,no=4,missing=4
		3:[0<-0.516302407] yes=7,no=8,missing=8
			7:[5<0.908256 981] yes=15,no=16,missing=16
				15:[5<0.762690663] yes=27,no=28,missing=28
					27:[1<2 .3472562 35] yes=49,no=52 ,missing=52 
						49:leaf=-0.0891432911						50:leaf=0.0206119791					28:leaf=0.178735048				16:[5<1.66192126] yes=29,no=30,missing=30
					29:[1<-2 .2492 26835] yes=51,no=52,missing=52
						51:leaf=0.0193203464						52:leaf=-0.220620289					30:[5<1.83236 99] yes=53,no=56 ,missing=56 
						53:leaf=0.13725315						54:leaf=-0.0716494918			8:[7<-0.272913009] yes=17,no=18,missing=18
				17:[7<-1.23759711] yes=31,no=32,missing=32
					31:[3<-1.04 4484 97] yes=55,no=56,missing=56
						55:leaf=-0.0968523845						56:leaf=0.106715873					34 :[3<0.544646384 ] yes=57,no=58,missing=58
						57:leaf=-0.0871704742						58:leaf=0.0237570498				18:[0<0.0660870895] yes=33,no=34,missing=34
					33:[7<1.55834997] yes=59,no=8 0,missing=8 0
						59:leaf=0.123873189						60:leaf=-0.0669528246					34:[0<0.859296262] yes=61,no=62,missing=62
						61:leaf=-0.052545961						62:leaf=0.0848571584		4:[7<0.203599378] yes=9,no=10,missing=10
			9:[1<-2 .134393916] yes=19,no=22 ,missing=22 
				19:leaf=-0.0603518896				22 :[1<1.1758523] yes=35,no=36,missing=36
					35:[7<-1.48 177137] yes=8 3,no=8 4,missing=8 4
						63:leaf=-0.0147321438						64:leaf=0.274553597					36:leaf=-0.0366334841			10:[6<-0.141287 121] yes=21,no=22,missing=22
				21:[7<1.0438 8 138 ] yes=37,no=38,missing=38
					37:leaf=0.143701673					38:leaf=-0.00419061026				22:[6<1.7 9147 164] yes=39,no=40,missing=40
					39:leaf=-0.215371415					40:leaf=0.0197673161	2:[2<3 .32223248] yes=5,no=6,missing=6
		5:[7<0.5807048 89] yes=11,no=12,missing=12
			11:leaf=-0.241616547			12:leaf=-0.0273299869		6:[1<2 .191159233] yes=13,no=14,missing=14
			13:[5<0.788366 53] yes=23,no=26 ,missing=26 
				23:[5<-0.6 0766 0576] yes=6 1,no=6 2,missing=6 2
					43 :[2<3 .48453 447] yes=65,no=66,missing=66
						65:leaf=0.0352786966						66:leaf=-0.0694380179					42:leaf=-0.197567731				24:[0<0.133299723] yes=43,no=44,missing=44
					43:leaf=-0.0252633523					44:leaf=0.0618222319			14:[4<0.494955 662] yes=25,no=26,missing=26
				25:[5<-0.5009006 6 7] yes=6 5,no=6 6,missing=6 6
					45:[0<-0.789954066] yes=67,no=68,missing=68
						67:leaf=-0.0778691545						68:leaf=0.0390006937					46:[3<0.775744498] yes=69,no=70,missing=70
						69:leaf=0.206758842						70:leaf=0.0261196159				26:[0<1.59682429] yes=47,no=48,missing=48
					47:[0<1 .0781641] yes=71,no=72,missing=72
						71:leaf=0.0406865627						72:leaf=-0.158446744					48:leaf=0.146095976
