0:[7<2.40577054] yes=1,no=2,missing=2
	1:[1<-2 .585925996] yes=3,no=4,missing=4
		3:leaf=-0.060760323		4:[4<-0.149574429] yes=5,no=6,missing=6
			7 :[6<-0.97 1647 494] yes=7,no=8,missing=8
				7:[4<-0.681881905] yes=11,no=12,missing=12
					11:leaf=0.037281286					12:[4<-0.5 1415 2899] yes=19,no=20,missing=20
						19:leaf=-0.0719967857						20:leaf=0.0161229242				8:[6<0.631443143] yes=13,no=14,missing=14
					13:[7<-1.48993301] yes=21,no=22,missing=22
						21:leaf=-0.0171737298						22:leaf=0.062509045					14:[6<0.9149687 7 ] yes=23,no=24,missing=24
						23:leaf=-0.0340154432						24:leaf=0.0304006115			6:[4<0.15 5 799672] yes=9,no=10,missing=10
				9:[5<-0.056 56 31152] yes=15,no=16,missing=16
					15:[0<0.507356882] yes=25,no=26,missing=26
						25:leaf=-0.10979145						26:leaf=-0.0094024213					18 :[7<-0.593039095] yes=27,no=28,missing=28
						27:leaf=-0.0523303933						28:leaf=0.0523414835				10:[4<0.21955 2609] yes=17,no=18,missing=18
					17:[3<-0.646791995] yes=4 9,no=30,missing=30
						29:leaf=0.0120172361						30:leaf=0.102795012					18:[1<1.2 483228] yes=31,no=32,missing=32
						31:leaf=-0.0121540818						32:leaf=0.0364313871	2:leaf=-0.0625493601
