0:[0<-0.545428038] yes=1,no=2,missing=2
	1:[5<0.992529156 ] yes=3,no=6 ,missing=6 
		3:[5<0.32260336 5] yes=7,no=8,missing=8
			7:[6<1.37018897 ] yes=17 ,no=16,missing=16
				15:[3<0.5964 70561] yes=4 9,no=30,missing=30
					29:[2<-0.3 46876007] yes=53 ,no=52,missing=52
						51:leaf=0.0551457517						52:leaf=-0.0406112596					5 0:[4<-0.456757218] yes=55 ,no=54,missing=54
						53:leaf=0.0341286995						54:leaf=-0.10748668				16:leaf=-0.129628912			8:[1<-2 .2 841722 998] yes=17,no=18,missing=18
				17:leaf=-0.0591860078				18:[3<-0.635656059] yes=31,no=34 ,missing=34 
					31:[3<-1.09654 474 ] yes=55,no=56,missing=56
						55:leaf=0.0492033325						56:leaf=-0.0986002013					5 2:[4<0.227495 122] yes=57,no=58,missing=58
						57:leaf=0.00153260364						58:leaf=0.182662666		4:[2<-0.727753 672] yes=9,no=3 0,missing=3 0
			9:leaf=0.0440134779			3 0:[2<3 .00859725] yes=3 9,no=20,missing=20
				19:[3<0.934 584465] yes=33,no=34,missing=34
					33:[1<-2 .1222 68457] yes=59,no=62 ,missing=62 
						59:leaf=-0.0183303654						60:leaf=-0.189288422					34:leaf=-0.0127492836				20:leaf=0.0418220423	2:[7<0.5807048 89] yes=5,no=8 ,missing=8 
		5:[7<0.210917028 ] yes=11,no=12,missing=12
			11:[6<1.34967 098] yes=21,no=22,missing=22
				21:[7<0.154888 8 48] yes=35,no=38 ,missing=38 
					5 5:[4<0.50061025 2] yes=61,no=62,missing=62
						61:leaf=0.0176184569						62:leaf=-0.0422999635					36:leaf=0.126544222				4 4 :[3<0.861063719] yes=37,no=38,missing=38
					37:leaf=0.146605298					38:leaf=-0.0124075571			12:[6<-0.64297 27 61] yes=23,no=24,missing=24
				23:[7<0.27878 188 4] yes=39,no=40,missing=40
					39:leaf=-0.0484517887					40:leaf=0.105133422				24:[0<-0.384645432] yes=41,no=42,missing=42
					41:leaf=0.0400662757					42:[0<0.903754771] yes=63,no=64,missing=64
						63:leaf=-0.193848565						64:leaf=-0.00631147716		6:[6<-0.6121607 04] yes=13,no=14,missing=14
			13:[3<0.11378734 3] yes=4 5,no=4 6,missing=4 6
				25:[0<-0.311461926] yes=43,no=44,missing=44
					43:leaf=0.0196969546					44:[7<0.9703328 82] yes=8 5,no=8 8 ,missing=8 8 
						65:leaf=-0.00781495776						66:leaf=-0.139950693				4 6:[3<0.493860334] yes=45,no=46,missing=46
					45:leaf=0.105364084					46:[3<1.01465394 ] yes=67,no=68,missing=68
						67:leaf=-0.0355421565						68:leaf=0.038835723			14:[7<1.4741478] yes=27,no=28,missing=28
				27:[5<-1.07920611] yes=6 7,no=6 8,missing=6 8
					6 7:[5<-1.5158689] yes=69,no=70,missing=70
						69:leaf=0.0496807657						70:leaf=-0.089172706					48:[1<-2 .2 2 845667627] yes=71,no=72,missing=72
						71:leaf=0.0244650245						72:leaf=0.180281341				28:[0<0.91308254] yes=49,no=50,missing=50
					49:[3<-0.1574 56931] yes=73,no=74,missing=74
						73:leaf=0.0551212616						74:leaf=-0.143050268					50:leaf=0.119612545
